"	지점번호",지점명,일시,강수량(mm)
"	90",속초,2020.7.9,0
"	90",속초,2020.7.10,84.4
"	90",속초,2020.7.11,36.3
"	90",속초,2020.7.12,
"	90",속초,2020.7.13,29
"	90",속초,2020.7.14,24.9
"	90",속초,2020.7.15,0
"	90",속초,2020.7.16,
"	90",속초,2020.7.17,
"	90",속초,2020.7.18,
"	90",속초,2020.7.19,2.7
"	90",속초,2020.7.20,0
"	90",속초,2020.7.21,
"	90",속초,2020.7.22,
"	90",속초,2020.7.23,22.2
"	90",속초,2020.7.24,115.5
"	90",속초,2020.7.25,34
"	90",속초,2020.7.26,13.2
"	90",속초,2020.7.27,1.9
"	90",속초,2020.7.28,0
"	90",속초,2020.7.29,2.9
"	90",속초,2020.7.30,0
"	90",속초,2020.7.31,
"	90",속초,2020.8.1,4.1
"	90",속초,2020.8.2,5.2
"	90",속초,2020.8.3,9.4
"	90",속초,2020.8.4,88.3
"	90",속초,2020.8.5,127.9
"	90",속초,2020.8.6,17.1
"	90",속초,2020.8.7,0
"	90",속초,2020.8.8,7.2
"	90",속초,2020.8.9,19.4
"	90",속초,2020.8.10,6.9
"	90",속초,2020.8.11,36.5
"	90",속초,2020.8.12,
"	90",속초,2020.8.13,
"	90",속초,2020.8.14,3.9
"	90",속초,2020.8.15,0.3
"	90",속초,2020.8.16,
"	90",속초,2020.8.17,
"	90",속초,2020.8.18,
"	90",속초,2020.8.19,
"	90",속초,2020.8.20,11.9
"	90",속초,2020.8.21,26.7
"	90",속초,2020.8.22,21.2
"	90",속초,2020.8.23,0.1
"	90",속초,2020.8.24,
"	90",속초,2020.8.25,
"	90",속초,2020.8.26,2.4
"	90",속초,2020.8.27,2
"	90",속초,2020.8.28,0
"	90",속초,2020.8.29,6.5
"	90",속초,2020.8.30,13.3
"	90",속초,2020.8.31,1
"	90",속초,2020.9.1,0.7
"	90",속초,2020.9.2,147.1
"	90",속초,2020.9.3,64.4
"	90",속초,2020.9.4,
"	90",속초,2020.9.5,
"	90",속초,2020.9.6,31.1
"	90",속초,2020.9.7,192.5
"	90",속초,2020.9.8,0
"	90",속초,2020.9.9,0.1
"	90",속초,2020.9.10,
"	90",속초,2020.9.11,3
"	90",속초,2020.9.12,13.3
"	90",속초,2020.9.13,9.8
"	90",속초,2020.9.14,
"	90",속초,2020.9.15,
"	90",속초,2020.9.16,0.5
"	90",속초,2020.9.17,
"	90",속초,2020.9.18,
"	90",속초,2020.9.19,
"	90",속초,2020.9.20,
"	90",속초,2020.9.21,
"	90",속초,2020.9.22,0
"	90",속초,2020.9.23,0.7
"	90",속초,2020.9.24,5.6
"	90",속초,2020.9.25,3.1
"	90",속초,2020.9.26,6.4
"	90",속초,2020.9.27,1.8
"	90",속초,2020.9.28,
"	90",속초,2020.9.29,
"	90",속초,2020.9.30,2.7
"	90",속초,2020.10.1,
"	90",속초,2020.10.2,0
"	90",속초,2020.10.3,
"	90",속초,2020.10.4,0
"	90",속초,2020.10.5,
"	90",속초,2020.10.6,
"	90",속초,2020.10.7,
"	90",속초,2020.10.8,
"	90",속초,2020.10.9,
"	90",속초,2020.10.10,
"	90",속초,2020.10.11,
"	90",속초,2020.10.12,
"	90",속초,2020.10.13,0
"	90",속초,2020.10.14,
"	90",속초,2020.10.15,
"	90",속초,2020.10.16,
"	90",속초,2020.10.17,
"	90",속초,2020.10.18,
"	90",속초,2020.10.19,
"	90",속초,2020.10.20,
"	90",속초,2020.10.21,
"	90",속초,2020.10.22,
"	90",속초,2020.10.23,
"	90",속초,2020.10.24,
"	90",속초,2020.10.25,
"	90",속초,2020.10.26,
"	90",속초,2020.10.27,
"	90",속초,2020.10.28,
"	90",속초,2020.10.29,
"	90",속초,2020.10.30,
"	90",속초,2020.10.31,
"	90",속초,2020.11.1,0.1
"	90",속초,2020.11.2,0
"	90",속초,2020.11.3,0
"	90",속초,2020.11.4,
"	90",속초,2020.11.5,
"	90",속초,2020.11.6,
"	90",속초,2020.11.7,
"	90",속초,2020.11.8,
"	90",속초,2020.11.9,
"	90",속초,2020.11.10,
"	90",속초,2020.11.11,
"	90",속초,2020.11.12,
"	90",속초,2020.11.13,
"	90",속초,2020.11.14,
"	90",속초,2020.11.15,
"	90",속초,2020.11.16,0
"	90",속초,2020.11.17,
"	90",속초,2020.11.18,0.2
"	90",속초,2020.11.19,15.3
"	90",속초,2020.11.20,
"	90",속초,2020.11.21,
"	90",속초,2020.11.22,0.6
"	90",속초,2020.11.23,
"	90",속초,2020.11.24,
"	90",속초,2020.11.25,
"	90",속초,2020.11.26,2.8
"	90",속초,2020.11.27,0.2
"	90",속초,2020.11.28,
"	90",속초,2020.11.29,
"	90",속초,2020.11.30,
"	90",속초,2020.12.1,
"	90",속초,2020.12.2,
"	90",속초,2020.12.3,
"	90",속초,2020.12.4,
"	90",속초,2020.12.5,
"	90",속초,2020.12.6,
"	90",속초,2020.12.7,
"	90",속초,2020.12.8,
"	90",속초,2020.12.9,
"	90",속초,2020.12.10,
"	90",속초,2020.12.11,
"	90",속초,2020.12.12,
"	90",속초,2020.12.13,0.5
"	90",속초,2020.12.14,
"	90",속초,2020.12.15,
"	90",속초,2020.12.16,
"	90",속초,2020.12.17,
"	90",속초,2020.12.18,
"	90",속초,2020.12.19,
"	90",속초,2020.12.20,
"	90",속초,2020.12.21,
"	90",속초,2020.12.22,
"	90",속초,2020.12.23,
"	90",속초,2020.12.24,
"	90",속초,2020.12.25,
"	90",속초,2020.12.26,
"	90",속초,2020.12.27,
"	90",속초,2020.12.28,
"	90",속초,2020.12.29,0
"	90",속초,2020.12.30,0
"	90",속초,2020.12.31,
"	90",속초,2021.1.1,
"	90",속초,2021.1.2,
"	90",속초,2021.1.3,
"	90",속초,2021.1.4,
"	90",속초,2021.1.5,
"	90",속초,2021.1.6,
"	90",속초,2021.1.7,0
"	90",속초,2021.1.8,
"	90",속초,2021.1.9,
"	90",속초,2021.1.10,
"	90",속초,2021.1.11,
"	90",속초,2021.1.12,
"	90",속초,2021.1.13,
"	90",속초,2021.1.14,
"	90",속초,2021.1.15,0
"	90",속초,2021.1.16,
"	90",속초,2021.1.17,
"	90",속초,2021.1.18,0
"	90",속초,2021.1.19,
"	90",속초,2021.1.20,
"	90",속초,2021.1.21,0
"	90",속초,2021.1.22,
"	90",속초,2021.1.23,
"	90",속초,2021.1.24,
"	90",속초,2021.1.25,
"	90",속초,2021.1.26,0
"	90",속초,2021.1.27,
"	90",속초,2021.1.28,0
"	90",속초,2021.1.29,
"	90",속초,2021.1.30,
"	90",속초,2021.1.31,0
"	90",속초,2021.2.1,0
"	90",속초,2021.2.2,
"	90",속초,2021.2.3,0
"	90",속초,2021.2.4,0
"	90",속초,2021.2.5,
"	90",속초,2021.2.6,
"	90",속초,2021.2.7,0
"	90",속초,2021.2.8,
"	90",속초,2021.2.9,
"	90",속초,2021.2.10,
"	90",속초,2021.2.11,
"	90",속초,2021.2.12,
"	90",속초,2021.2.13,
"	90",속초,2021.2.14,0.1
"	90",속초,2021.2.15,0.1
"	90",속초,2021.2.16,
"	90",속초,2021.2.17,
"	90",속초,2021.2.18,
"	90",속초,2021.2.19,
"	90",속초,2021.2.20,
"	90",속초,2021.2.21,
"	90",속초,2021.2.22,
"	90",속초,2021.2.23,
"	90",속초,2021.2.24,
"	90",속초,2021.2.25,
"	90",속초,2021.2.26,0
"	90",속초,2021.2.27,4.8
"	90",속초,2021.2.28,
"	90",속초,2021.3.1,73.4
"	90",속초,2021.3.2,7.6
"	90",속초,2021.3.3,
"	90",속초,2021.3.4,
"	90",속초,2021.3.5,
"	90",속초,2021.3.6,5.4
"	90",속초,2021.3.7,0.5
"	90",속초,2021.3.8,
"	90",속초,2021.3.9,
"	90",속초,2021.3.10,
"	90",속초,2021.3.11,
"	90",속초,2021.3.12,3.9
"	90",속초,2021.3.13,
"	90",속초,2021.3.14,
"	90",속초,2021.3.15,
"	90",속초,2021.3.16,0
"	90",속초,2021.3.17,
"	90",속초,2021.3.18,
"	90",속초,2021.3.19,
"	90",속초,2021.3.20,0.9
"	90",속초,2021.3.21,
"	90",속초,2021.3.22,
"	90",속초,2021.3.23,
"	90",속초,2021.3.24,
"	90",속초,2021.3.25,
"	90",속초,2021.3.26,
"	90",속초,2021.3.27,9.2
"	90",속초,2021.3.28,3.3
"	90",속초,2021.3.29,0
"	90",속초,2021.3.30,
"	90",속초,2021.3.31,
"	90",속초,2021.4.1,
"	90",속초,2021.4.2,
"	90",속초,2021.4.3,40.5
"	90",속초,2021.4.4,12.1
"	90",속초,2021.4.5,
"	90",속초,2021.4.6,
"	90",속초,2021.4.7,
"	90",속초,2021.4.8,1.8
"	90",속초,2021.4.9,
"	90",속초,2021.4.10,
"	90",속초,2021.4.11,
"	90",속초,2021.4.12,12
"	90",속초,2021.4.13,4.5
"	90",속초,2021.4.14,
"	90",속초,2021.4.15,
"	90",속초,2021.4.16,
"	90",속초,2021.4.17,0
"	90",속초,2021.4.18,
"	90",속초,2021.4.19,
"	90",속초,2021.4.20,
"	90",속초,2021.4.21,
"	90",속초,2021.4.22,
"	90",속초,2021.4.23,
"	90",속초,2021.4.24,
"	90",속초,2021.4.25,0
"	90",속초,2021.4.26,
"	90",속초,2021.4.27,0
"	90",속초,2021.4.28,
"	90",속초,2021.4.29,3.8
"	90",속초,2021.4.30,22.5
"	90",속초,2021.5.1,32
"	90",속초,2021.5.2,4.2
"	90",속초,2021.5.3,
"	90",속초,2021.5.4,1.2
"	90",속초,2021.5.5,3.2
"	90",속초,2021.5.6,
"	90",속초,2021.5.7,1.9
"	90",속초,2021.5.8,0
"	90",속초,2021.5.9,
"	90",속초,2021.5.10,
"	90",속초,2021.5.11,
"	90",속초,2021.5.12,
"	90",속초,2021.5.13,
"	90",속초,2021.5.14,
"	90",속초,2021.5.15,2.9
"	90",속초,2021.5.16,67
"	90",속초,2021.5.17,2.1
"	90",속초,2021.5.18,
"	90",속초,2021.5.19,
"	90",속초,2021.5.20,5
"	90",속초,2021.5.21,13.8
"	90",속초,2021.5.22,
"	90",속초,2021.5.23,
"	90",속초,2021.5.24,
"	90",속초,2021.5.25,0.4
"	90",속초,2021.5.26,
"	90",속초,2021.5.27,5.2
"	90",속초,2021.5.28,4.1
"	90",속초,2021.5.29,4.3
"	90",속초,2021.5.30,
"	90",속초,2021.5.31,7.6
"	90",속초,2021.6.1,0.3
"	90",속초,2021.6.2,
"	90",속초,2021.6.3,10.2
"	90",속초,2021.6.4,1.3
"	90",속초,2021.6.5,
"	90",속초,2021.6.6,
"	90",속초,2021.6.7,0
"	90",속초,2021.6.8,0.5
"	90",속초,2021.6.9,
"	90",속초,2021.6.10,0.8
"	90",속초,2021.6.11,5
"	90",속초,2021.6.12,
"	90",속초,2021.6.13,
"	90",속초,2021.6.14,
"	90",속초,2021.6.15,0.1
"	90",속초,2021.6.16,3.4
"	90",속초,2021.6.17,0
"	90",속초,2021.6.18,
"	90",속초,2021.6.19,
"	90",속초,2021.6.20,0
"	90",속초,2021.6.21,6.6
"	90",속초,2021.6.22,7.7
"	90",속초,2021.6.23,
"	90",속초,2021.6.24,
"	90",속초,2021.6.25,
"	90",속초,2021.6.26,7.8
"	90",속초,2021.6.27,
"	90",속초,2021.6.28,0
"	90",속초,2021.6.29,0
"	90",속초,2021.6.30,0.1
"	90",속초,2021.7.1,
"	90",속초,2021.7.2,
"	90",속초,2021.7.3,37
"	90",속초,2021.7.4,50.3
"	90",속초,2021.7.5,
"	90",속초,2021.7.6,
"	90",속초,2021.7.7,
"	90",속초,2021.7.8,6.2
"	90",속초,2021.7.9,2.2
"	90",속초,2021.7.10,1.9
"	90",속초,2021.7.11,
"	90",속초,2021.7.12,
"	90",속초,2021.7.13,
"	90",속초,2021.7.14,
"	90",속초,2021.7.15,0
"	90",속초,2021.7.16,
"	90",속초,2021.7.17,5.1
"	90",속초,2021.7.18,
"	90",속초,2021.7.19,
"	90",속초,2021.7.20,
"	90",속초,2021.7.21,
"	90",속초,2021.7.22,
"	90",속초,2021.7.23,
"	90",속초,2021.7.24,
"	90",속초,2021.7.25,
"	90",속초,2021.7.26,0
"	90",속초,2021.7.27,
"	90",속초,2021.7.28,
"	90",속초,2021.7.29,
"	90",속초,2021.7.30,
"	90",속초,2021.7.31,1.4
"	90",속초,2021.8.1,0.6
"	90",속초,2021.8.2,8.5
"	90",속초,2021.8.3,0
"	90",속초,2021.8.4,0
"	90",속초,2021.8.5,
"	90",속초,2021.8.6,16.2
"	90",속초,2021.8.7,
"	90",속초,2021.8.8,83.5
"	90",속초,2021.8.9,24.3
"	90",속초,2021.8.10,5.9
"	90",속초,2021.8.11,
"	90",속초,2021.8.12,
"	90",속초,2021.8.13,0
"	90",속초,2021.8.14,13
"	90",속초,2021.8.15,1.9
"	90",속초,2021.8.16,
"	90",속초,2021.8.17,17.5
"	90",속초,2021.8.18,25.3
"	90",속초,2021.8.19,0
"	90",속초,2021.8.20,0
"	90",속초,2021.8.21,7.7
"	90",속초,2021.8.22,
"	90",속초,2021.8.23,0.1
"	90",속초,2021.8.24,21
"	90",속초,2021.8.25,0.9
"	90",속초,2021.8.26,
"	90",속초,2021.8.27,0.1
"	90",속초,2021.8.28,
"	90",속초,2021.8.29,0.4
"	90",속초,2021.8.30,0
"	90",속초,2021.8.31,20.2
"	90",속초,2021.9.1,30.6
"	90",속초,2021.9.2,
"	90",속초,2021.9.3,
"	90",속초,2021.9.4,1.5
"	90",속초,2021.9.5,15.8
"	90",속초,2021.9.6,2.6
"	90",속초,2021.9.7,43.1
"	90",속초,2021.9.8,5.6
"	90",속초,2021.9.9,
"	90",속초,2021.9.10,
"	90",속초,2021.9.11,
"	90",속초,2021.9.12,0
"	90",속초,2021.9.13,0.7
"	90",속초,2021.9.14,
"	90",속초,2021.9.15,1.1
"	90",속초,2021.9.16,0
"	90",속초,2021.9.17,2.9
"	90",속초,2021.9.18,7.8
"	90",속초,2021.9.19,
"	90",속초,2021.9.20,0
"	90",속초,2021.9.21,3.9
"	90",속초,2021.9.22,
"	90",속초,2021.9.23,
"	90",속초,2021.9.24,11.4
"	90",속초,2021.9.25,9.4
"	90",속초,2021.9.26,
"	90",속초,2021.9.27,0
"	90",속초,2021.9.28,0.6
"	90",속초,2021.9.29,4.6
"	90",속초,2021.9.30,
"	90",속초,2021.10.1,
"	90",속초,2021.10.2,
"	90",속초,2021.10.3,
"	90",속초,2021.10.4,4.9
"	90",속초,2021.10.5,56.9
"	90",속초,2021.10.6,34.4
"	90",속초,2021.10.7,2.8
"	90",속초,2021.10.8,23.4
"	90",속초,2021.10.9,42.9
"	90",속초,2021.10.10,0
"	90",속초,2021.10.11,0
"	90",속초,2021.10.12,0
"	90",속초,2021.10.13,0
"	90",속초,2021.10.14,0
"	90",속초,2021.10.15,37.7
"	90",속초,2021.10.16,2.1
"	90",속초,2021.10.17,
"	90",속초,2021.10.18,
"	90",속초,2021.10.19,10.5
"	90",속초,2021.10.20,0.8
"	90",속초,2021.10.21,0
"	90",속초,2021.10.22,0.5
"	90",속초,2021.10.23,
"	90",속초,2021.10.24,
"	90",속초,2021.10.25,
"	90",속초,2021.10.26,
"	90",속초,2021.10.27,0
"	90",속초,2021.10.28,
"	90",속초,2021.10.29,
"	90",속초,2021.10.30,
"	90",속초,2021.10.31,
"	90",속초,2021.11.1,0
"	90",속초,2021.11.2,10.9
"	90",속초,2021.11.3,0.1
"	90",속초,2021.11.4,
"	90",속초,2021.11.5,
"	90",속초,2021.11.6,
"	90",속초,2021.11.7,0.3
"	90",속초,2021.11.8,0.6
"	90",속초,2021.11.9,0
"	90",속초,2021.11.10,
"	90",속초,2021.11.11,
"	90",속초,2021.11.12,
"	90",속초,2021.11.13,
"	90",속초,2021.11.14,
"	90",속초,2021.11.15,
"	90",속초,2021.11.16,
"	90",속초,2021.11.17,
"	90",속초,2021.11.18,
"	90",속초,2021.11.19,
"	90",속초,2021.11.20,0.2
"	90",속초,2021.11.21,
"	90",속초,2021.11.22,0
"	90",속초,2021.11.23,
"	90",속초,2021.11.24,0
"	90",속초,2021.11.25,
"	90",속초,2021.11.26,
"	90",속초,2021.11.27,
"	90",속초,2021.11.28,
"	90",속초,2021.11.29,
"	90",속초,2021.11.30,4.1
"	90",속초,2021.12.1,
"	90",속초,2021.12.2,0
"	90",속초,2021.12.3,0
"	90",속초,2021.12.4,
"	90",속초,2021.12.5,
"	90",속초,2021.12.6,
"	90",속초,2021.12.7,10.4
"	90",속초,2021.12.8,
"	90",속초,2021.12.9,
"	90",속초,2021.12.10,0
"	90",속초,2021.12.11,
"	90",속초,2021.12.12,
"	90",속초,2021.12.13,
"	90",속초,2021.12.14,
"	90",속초,2021.12.15,0
"	90",속초,2021.12.16,
"	90",속초,2021.12.17,
"	90",속초,2021.12.18,
"	90",속초,2021.12.19,
"	90",속초,2021.12.20,
"	90",속초,2021.12.21,
"	90",속초,2021.12.22,0
"	90",속초,2021.12.23,
"	90",속초,2021.12.24,42.1
"	90",속초,2021.12.25,16.2
"	90",속초,2021.12.26,
"	90",속초,2021.12.27,
"	90",속초,2021.12.28,
"	90",속초,2021.12.29,0
"	90",속초,2021.12.30,
"	90",속초,2021.12.31,
"	90",속초,2022.1.1,
"	90",속초,2022.1.2,
"	90",속초,2022.1.3,
"	90",속초,2022.1.4,
"	90",속초,2022.1.5,
"	90",속초,2022.1.6,
"	90",속초,2022.1.7,
"	90",속초,2022.1.8,
"	90",속초,2022.1.9,
"	90",속초,2022.1.10,
"	90",속초,2022.1.11,
"	90",속초,2022.1.12,
"	90",속초,2022.1.13,
"	90",속초,2022.1.14,
"	90",속초,2022.1.15,
"	90",속초,2022.1.16,0
"	90",속초,2022.1.17,
"	90",속초,2022.1.18,
"	90",속초,2022.1.19,3.1
"	90",속초,2022.1.20,0.1
"	90",속초,2022.1.21,
"	90",속초,2022.1.22,
"	90",속초,2022.1.23,0.2
"	90",속초,2022.1.24,0.2
"	90",속초,2022.1.25,
"	90",속초,2022.1.26,
"	90",속초,2022.1.27,
"	90",속초,2022.1.28,
"	90",속초,2022.1.29,
"	90",속초,2022.1.30,
"	90",속초,2022.1.31,
"	90",속초,2022.2.1,
"	90",속초,2022.2.2,
"	90",속초,2022.2.3,
"	90",속초,2022.2.4,
"	90",속초,2022.2.5,
"	90",속초,2022.2.6,
"	90",속초,2022.2.7,
"	90",속초,2022.2.8,
"	90",속초,2022.2.9,
"	90",속초,2022.2.10,
"	90",속초,2022.2.11,
"	90",속초,2022.2.12,
"	90",속초,2022.2.13,8.1
"	90",속초,2022.2.14,1.4
"	90",속초,2022.2.15,
"	90",속초,2022.2.16,
"	90",속초,2022.2.17,
"	90",속초,2022.2.18,
"	90",속초,2022.2.19,
"	90",속초,2022.2.20,
"	90",속초,2022.2.21,0
"	90",속초,2022.2.22,
"	90",속초,2022.2.23,
"	90",속초,2022.2.24,
"	90",속초,2022.2.25,
"	90",속초,2022.2.26,1.6
"	90",속초,2022.2.27,
"	90",속초,2022.2.28,
"	90",속초,2022.3.1,
"	90",속초,2022.3.2,
"	90",속초,2022.3.3,
"	90",속초,2022.3.4,0.6
"	90",속초,2022.3.5,0
"	90",속초,2022.3.6,
"	90",속초,2022.3.7,
"	90",속초,2022.3.8,
"	90",속초,2022.3.9,
"	90",속초,2022.3.10,
"	90",속초,2022.3.11,
"	90",속초,2022.3.12,0.5
"	90",속초,2022.3.13,18.3
"	90",속초,2022.3.14,9.3
"	90",속초,2022.3.15,
"	90",속초,2022.3.16,
"	90",속초,2022.3.17,18.5
"	90",속초,2022.3.18,2.7
"	90",속초,2022.3.19,29.2
"	90",속초,2022.3.20,0
"	90",속초,2022.3.21,
"	90",속초,2022.3.22,
"	90",속초,2022.3.23,
"	90",속초,2022.3.24,
"	90",속초,2022.3.25,6.2
"	90",속초,2022.3.26,22.2
"	90",속초,2022.3.27,0
"	90",속초,2022.3.28,
"	90",속초,2022.3.29,
"	90",속초,2022.3.30,1.3
"	90",속초,2022.3.31,5.7
"	90",속초,2022.4.1,
"	90",속초,2022.4.2,
"	90",속초,2022.4.3,
"	90",속초,2022.4.4,
"	90",속초,2022.4.5,
"	90",속초,2022.4.6,
"	90",속초,2022.4.7,
