"	지점번호",지점명,일시,강수량(mm)
"	90",속초,2022.4.8,
"	90",속초,2022.4.9,
"	90",속초,2022.4.10,
"	90",속초,2022.4.11,
"	90",속초,2022.4.12,2.2
"	90",속초,2022.4.13,13.8
"	90",속초,2022.4.14,0.5
"	90",속초,2022.4.15,
"	90",속초,2022.4.16,
"	90",속초,2022.4.17,
"	90",속초,2022.4.18,
"	90",속초,2022.4.19,
"	90",속초,2022.4.20,
"	90",속초,2022.4.21,
"	90",속초,2022.4.22,
"	90",속초,2022.4.23,
"	90",속초,2022.4.24,
"	90",속초,2022.4.25,
"	90",속초,2022.4.26,0.2
"	90",속초,2022.4.27,
"	90",속초,2022.4.28,1.2
"	90",속초,2022.4.29,15.6
"	90",속초,2022.4.30,0
"	90",속초,2022.5.1,0
"	90",속초,2022.5.2,0
"	90",속초,2022.5.3,
"	90",속초,2022.5.4,
"	90",속초,2022.5.5,
"	90",속초,2022.5.6,
"	90",속초,2022.5.7,7.7
"	90",속초,2022.5.8,0
"	90",속초,2022.5.9,
"	90",속초,2022.5.10,
"	90",속초,2022.5.11,0
"	90",속초,2022.5.12,
"	90",속초,2022.5.13,0
"	90",속초,2022.5.14,
"	90",속초,2022.5.15,
"	90",속초,2022.5.16,
"	90",속초,2022.5.17,0
"	90",속초,2022.5.18,0
"	90",속초,2022.5.19,
"	90",속초,2022.5.20,
"	90",속초,2022.5.21,
"	90",속초,2022.5.22,0
"	90",속초,2022.5.23,
"	90",속초,2022.5.24,
"	90",속초,2022.5.25,0
"	90",속초,2022.5.26,1.4
"	90",속초,2022.5.27,0
"	90",속초,2022.5.28,
"	90",속초,2022.5.29,
"	90",속초,2022.5.30,0
"	90",속초,2022.5.31,
"	90",속초,2022.6.1,
"	90",속초,2022.6.2,
"	90",속초,2022.6.3,0
"	90",속초,2022.6.4,0
"	90",속초,2022.6.5,14.1
"	90",속초,2022.6.6,75.4
"	90",속초,2022.6.7,2.8
"	90",속초,2022.6.8,
"	90",속초,2022.6.9,0.1
"	90",속초,2022.6.10,
"	90",속초,2022.6.11,
"	90",속초,2022.6.12,0
"	90",속초,2022.6.13,0
"	90",속초,2022.6.14,0
"	90",속초,2022.6.15,9.2
"	90",속초,2022.6.16,5.4
"	90",속초,2022.6.17,
"	90",속초,2022.6.18,0.1
"	90",속초,2022.6.19,
"	90",속초,2022.6.20,
"	90",속초,2022.6.21,
"	90",속초,2022.6.22,
"	90",속초,2022.6.23,54.8
"	90",속초,2022.6.24,11.7
"	90",속초,2022.6.25,
"	90",속초,2022.6.26,19.9
"	90",속초,2022.6.27,19.9
"	90",속초,2022.6.28,0.4
"	90",속초,2022.6.29,0.6
"	90",속초,2022.6.30,34.3
"	90",속초,2022.7.1,
"	90",속초,2022.7.2,
"	90",속초,2022.7.3,
"	90",속초,2022.7.4,
"	90",속초,2022.7.5,0
"	90",속초,2022.7.6,0
"	90",속초,2022.7.7,1.4
"	90",속초,2022.7.8,0
"	90",속초,2022.7.9,0
"	90",속초,2022.7.10,1.3
"	90",속초,2022.7.11,28.8
"	90",속초,2022.7.12,3
"	90",속초,2022.7.13,26.9
"	90",속초,2022.7.14,0
"	90",속초,2022.7.15,21.1
"	90",속초,2022.7.16,0.3
"	90",속초,2022.7.17,
"	90",속초,2022.7.18,
"	90",속초,2022.7.19,0.4
"	90",속초,2022.7.20,0.7
"	90",속초,2022.7.21,87.2
"	90",속초,2022.7.22,9.4
"	90",속초,2022.7.23,12.1
"	90",속초,2022.7.24,3.3
"	90",속초,2022.7.25,
"	90",속초,2022.7.26,0
"	90",속초,2022.7.27,
"	90",속초,2022.7.28,0
"	90",속초,2022.7.29,
"	90",속초,2022.7.30,0
"	90",속초,2022.7.31,17.2
"	90",속초,2022.8.1,6.1
"	90",속초,2022.8.2,14.8
"	90",속초,2022.8.3,0.3
"	90",속초,2022.8.4,11.3
"	90",속초,2022.8.5,0
"	90",속초,2022.8.6,
"	90",속초,2022.8.7,0.5
"	90",속초,2022.8.8,21.4
"	90",속초,2022.8.9,110.9
"	90",속초,2022.8.10,24.9
"	90",속초,2022.8.11,1.6
"	90",속초,2022.8.12,
"	90",속초,2022.8.13,0.3
"	90",속초,2022.8.14,20.5
"	90",속초,2022.8.15,1.8
"	90",속초,2022.8.16,25.3
"	90",속초,2022.8.17,28.5
"	90",속초,2022.8.18,
"	90",속초,2022.8.19,0
"	90",속초,2022.8.20,0
"	90",속초,2022.8.21,
"	90",속초,2022.8.22,0.1
"	90",속초,2022.8.23,0
"	90",속초,2022.8.24,0
"	90",속초,2022.8.25,0.6
"	90",속초,2022.8.26,
"	90",속초,2022.8.27,0
"	90",속초,2022.8.28,
"	90",속초,2022.8.29,0.1
"	90",속초,2022.8.30,34.7
"	90",속초,2022.8.31,20
"	90",속초,2022.9.1,
"	90",속초,2022.9.2,0.9
"	90",속초,2022.9.3,
"	90",속초,2022.9.4,10.8
"	90",속초,2022.9.5,119.4
"	90",속초,2022.9.6,87.6
"	90",속초,2022.9.7,
"	90",속초,2022.9.8,
"	90",속초,2022.9.9,
"	90",속초,2022.9.10,
"	90",속초,2022.9.11,0.2
"	90",속초,2022.9.12,
"	90",속초,2022.9.13,
"	90",속초,2022.9.14,3.5
"	90",속초,2022.9.15,
"	90",속초,2022.9.16,0
"	90",속초,2022.9.17,0
"	90",속초,2022.9.18,0.6
"	90",속초,2022.9.19,40.4
"	90",속초,2022.9.20,0.4
"	90",속초,2022.9.21,
"	90",속초,2022.9.22,
"	90",속초,2022.9.23,0
"	90",속초,2022.9.24,
"	90",속초,2022.9.25,
"	90",속초,2022.9.26,
"	90",속초,2022.9.27,
"	90",속초,2022.9.28,
"	90",속초,2022.9.29,
"	90",속초,2022.9.30,
"	90",속초,2022.10.1,
"	90",속초,2022.10.2,5
"	90",속초,2022.10.3,16.7
"	90",속초,2022.10.4,76.8
"	90",속초,2022.10.5,68.2
"	90",속초,2022.10.6,65
"	90",속초,2022.10.7,38.2
"	90",속초,2022.10.8,
"	90",속초,2022.10.9,0.5
"	90",속초,2022.10.10,0
"	90",속초,2022.10.11,
"	90",속초,2022.10.12,
"	90",속초,2022.10.13,
"	90",속초,2022.10.14,
"	90",속초,2022.10.15,
"	90",속초,2022.10.16,0
"	90",속초,2022.10.17,
"	90",속초,2022.10.18,
"	90",속초,2022.10.19,
"	90",속초,2022.10.20,
"	90",속초,2022.10.21,
"	90",속초,2022.10.22,
"	90",속초,2022.10.23,28.2
"	90",속초,2022.10.24,37.5
"	90",속초,2022.10.25,0
"	90",속초,2022.10.26,
"	90",속초,2022.10.27,34.3
"	90",속초,2022.10.28,6.5
"	90",속초,2022.10.29,0.2
"	90",속초,2022.10.30,0
"	90",속초,2022.10.31,
"	90",속초,2022.11.1,
"	90",속초,2022.11.2,
"	90",속초,2022.11.3,
"	90",속초,2022.11.4,
"	90",속초,2022.11.5,
"	90",속초,2022.11.6,
"	90",속초,2022.11.7,
"	90",속초,2022.11.8,
"	90",속초,2022.11.9,
"	90",속초,2022.11.10,0
"	90",속초,2022.11.11,0
"	90",속초,2022.11.12,5.7
"	90",속초,2022.11.13,9.6
"	90",속초,2022.11.14,
"	90",속초,2022.11.15,
"	90",속초,2022.11.16,
"	90",속초,2022.11.17,
"	90",속초,2022.11.18,
"	90",속초,2022.11.19,0
"	90",속초,2022.11.20,
"	90",속초,2022.11.21,
"	90",속초,2022.11.22,4.2
"	90",속초,2022.11.23,7.1
"	90",속초,2022.11.24,
"	90",속초,2022.11.25,0
"	90",속초,2022.11.26,0.3
"	90",속초,2022.11.27,
"	90",속초,2022.11.28,9.8
"	90",속초,2022.11.29,1.7
"	90",속초,2022.11.30,
"	90",속초,2022.12.1,
"	90",속초,2022.12.2,
"	90",속초,2022.12.3,0
"	90",속초,2022.12.4,
"	90",속초,2022.12.5,
"	90",속초,2022.12.6,
"	90",속초,2022.12.7,
"	90",속초,2022.12.8,
"	90",속초,2022.12.9,
"	90",속초,2022.12.10,
"	90",속초,2022.12.11,
"	90",속초,2022.12.12,0
"	90",속초,2022.12.13,0.7
"	90",속초,2022.12.14,
"	90",속초,2022.12.15,0
"	90",속초,2022.12.16,
"	90",속초,2022.12.17,
"	90",속초,2022.12.18,
"	90",속초,2022.12.19,
"	90",속초,2022.12.20,
"	90",속초,2022.12.21,0
"	90",속초,2022.12.22,
"	90",속초,2022.12.23,
"	90",속초,2022.12.24,
"	90",속초,2022.12.25,
"	90",속초,2022.12.26,
"	90",속초,2022.12.27,
"	90",속초,2022.12.28,0
"	90",속초,2022.12.29,
"	90",속초,2022.12.30,
"	90",속초,2022.12.31,
"	90",속초,2023.1.1,
"	90",속초,2023.1.2,
"	90",속초,2023.1.3,
"	90",속초,2023.1.4,
"	90",속초,2023.1.5,
"	90",속초,2023.1.6,
"	90",속초,2023.1.7,3
"	90",속초,2023.1.8,
"	90",속초,2023.1.9,
"	90",속초,2023.1.10,
"	90",속초,2023.1.11,
"	90",속초,2023.1.12,
"	90",속초,2023.1.13,14.5
"	90",속초,2023.1.14,29.5
"	90",속초,2023.1.15,47.7
"	90",속초,2023.1.16,0
"	90",속초,2023.1.17,
"	90",속초,2023.1.18,
"	90",속초,2023.1.19,
"	90",속초,2023.1.20,0
"	90",속초,2023.1.21,
"	90",속초,2023.1.22,
"	90",속초,2023.1.23,
"	90",속초,2023.1.24,
"	90",속초,2023.1.25,
"	90",속초,2023.1.26,
"	90",속초,2023.1.27,
"	90",속초,2023.1.28,
"	90",속초,2023.1.29,0
"	90",속초,2023.1.30,
"	90",속초,2023.1.31,
"	90",속초,2023.2.1,
"	90",속초,2023.2.2,
"	90",속초,2023.2.3,
"	90",속초,2023.2.4,
"	90",속초,2023.2.5,
"	90",속초,2023.2.6,
"	90",속초,2023.2.7,
"	90",속초,2023.2.8,
"	90",속초,2023.2.9,
"	90",속초,2023.2.10,2.7
"	90",속초,2023.2.11,
"	90",속초,2023.2.12,1.4
"	90",속초,2023.2.13,26
"	90",속초,2023.2.14,0.9
"	90",속초,2023.2.15,4.1
"	90",속초,2023.2.16,
"	90",속초,2023.2.17,
"	90",속초,2023.2.18,
"	90",속초,2023.2.19,
"	90",속초,2023.2.20,
"	90",속초,2023.2.21,
"	90",속초,2023.2.22,
"	90",속초,2023.2.23,
"	90",속초,2023.2.24,
"	90",속초,2023.2.25,8.3
"	90",속초,2023.2.26,
"	90",속초,2023.2.27,
"	90",속초,2023.2.28,
"	90",속초,2023.3.1,
"	90",속초,2023.3.2,0
"	90",속초,2023.3.3,
"	90",속초,2023.3.4,
"	90",속초,2023.3.5,
"	90",속초,2023.3.6,
"	90",속초,2023.3.7,
"	90",속초,2023.3.8,0
"	90",속초,2023.3.9,2.6
"	90",속초,2023.3.10,
"	90",속초,2023.3.11,
"	90",속초,2023.3.12,6.3
"	90",속초,2023.3.13,
"	90",속초,2023.3.14,
"	90",속초,2023.3.15,
"	90",속초,2023.3.16,
"	90",속초,2023.3.17,
"	90",속초,2023.3.18,
"	90",속초,2023.3.19,
"	90",속초,2023.3.20,
"	90",속초,2023.3.21,
"	90",속초,2023.3.22,0
"	90",속초,2023.3.23,0
"	90",속초,2023.3.24,0
"	90",속초,2023.3.25,1.2
"	90",속초,2023.3.26,0
"	90",속초,2023.3.27,
"	90",속초,2023.3.28,
"	90",속초,2023.3.29,
"	90",속초,2023.3.30,
"	90",속초,2023.3.31,
"	90",속초,2023.4.1,
"	90",속초,2023.4.2,
"	90",속초,2023.4.3,
"	90",속초,2023.4.4,0
"	90",속초,2023.4.5,28
"	90",속초,2023.4.6,0
"	90",속초,2023.4.7,0
"	90",속초,2023.4.8,
"	90",속초,2023.4.9,
"	90",속초,2023.4.10,
"	90",속초,2023.4.11,4.5
"	90",속초,2023.4.12,
"	90",속초,2023.4.13,
"	90",속초,2023.4.14,0
"	90",속초,2023.4.15,1.8
"	90",속초,2023.4.16,2.4
"	90",속초,2023.4.17,0.3
"	90",속초,2023.4.18,12
"	90",속초,2023.4.19,
"	90",속초,2023.4.20,
"	90",속초,2023.4.21,
"	90",속초,2023.4.22,
"	90",속초,2023.4.23,
"	90",속초,2023.4.24,3.2
"	90",속초,2023.4.25,0.9
"	90",속초,2023.4.26,1
"	90",속초,2023.4.27,
"	90",속초,2023.4.28,
"	90",속초,2023.4.29,2.9
"	90",속초,2023.4.30,0
"	90",속초,2023.5.1,0
"	90",속초,2023.5.2,
"	90",속초,2023.5.3,
"	90",속초,2023.5.4,
"	90",속초,2023.5.5,9.8
"	90",속초,2023.5.6,48.4
"	90",속초,2023.5.7,
"	90",속초,2023.5.8,
"	90",속초,2023.5.9,
"	90",속초,2023.5.10,
"	90",속초,2023.5.11,
"	90",속초,2023.5.12,
"	90",속초,2023.5.13,
"	90",속초,2023.5.14,0.1
"	90",속초,2023.5.15,
"	90",속초,2023.5.16,
"	90",속초,2023.5.17,
"	90",속초,2023.5.18,3.2
"	90",속초,2023.5.19,
"	90",속초,2023.5.20,
"	90",속초,2023.5.21,
"	90",속초,2023.5.22,
"	90",속초,2023.5.23,
"	90",속초,2023.5.24,
"	90",속초,2023.5.25,0
"	90",속초,2023.5.26,0
"	90",속초,2023.5.27,6.9
"	90",속초,2023.5.28,9.6
"	90",속초,2023.5.29,3
"	90",속초,2023.5.30,0
"	90",속초,2023.5.31,
"	90",속초,2023.6.1,0
"	90",속초,2023.6.2,0
"	90",속초,2023.6.3,
"	90",속초,2023.6.4,
"	90",속초,2023.6.5,
"	90",속초,2023.6.6,1.3
"	90",속초,2023.6.7,
"	90",속초,2023.6.8,0
"	90",속초,2023.6.9,12.6
"	90",속초,2023.6.10,23.1
"	90",속초,2023.6.11,4.9
"	90",속초,2023.6.12,2.3
"	90",속초,2023.6.13,16.1
"	90",속초,2023.6.14,0.2
"	90",속초,2023.6.15,0.2
"	90",속초,2023.6.16,
"	90",속초,2023.6.17,
"	90",속초,2023.6.18,
"	90",속초,2023.6.19,
"	90",속초,2023.6.20,0
"	90",속초,2023.6.21,38.2
"	90",속초,2023.6.22,2.2
"	90",속초,2023.6.23,
"	90",속초,2023.6.24,
"	90",속초,2023.6.25,
"	90",속초,2023.6.26,33.8
"	90",속초,2023.6.27,15.2
"	90",속초,2023.6.28,
"	90",속초,2023.6.29,37.6
"	90",속초,2023.6.30,12.4
"	90",속초,2023.7.1,
"	90",속초,2023.7.2,
"	90",속초,2023.7.3,
"	90",속초,2023.7.4,14.9
"	90",속초,2023.7.5,19.4
"	90",속초,2023.7.6,
"	90",속초,2023.7.7,
"	90",속초,2023.7.8,
"	90",속초,2023.7.9,29.4
"	90",속초,2023.7.10,7.4
"	90",속초,2023.7.11,1.1
"	90",속초,2023.7.12,
"	90",속초,2023.7.13,9.5
"	90",속초,2023.7.14,10.3
"	90",속초,2023.7.15,0.6
"	90",속초,2023.7.16,0
"	90",속초,2023.7.17,0
"	90",속초,2023.7.18,0.7
"	90",속초,2023.7.19,
"	90",속초,2023.7.20,
"	90",속초,2023.7.21,
"	90",속초,2023.7.22,0.1
"	90",속초,2023.7.23,3.5
"	90",속초,2023.7.24,8.5
"	90",속초,2023.7.25,
"	90",속초,2023.7.26,2.8
"	90",속초,2023.7.27,
"	90",속초,2023.7.28,
"	90",속초,2023.7.29,0
"	90",속초,2023.7.30,
"	90",속초,2023.7.31,
"	90",속초,2023.8.1,
"	90",속초,2023.8.2,
"	90",속초,2023.8.3,
"	90",속초,2023.8.4,
"	90",속초,2023.8.5,
"	90",속초,2023.8.6,55
"	90",속초,2023.8.7,67.3
"	90",속초,2023.8.8,0.4
"	90",속초,2023.8.9,34.1
"	90",속초,2023.8.10,368.7
"	90",속초,2023.8.11,0.3
"	90",속초,2023.8.12,0.1
"	90",속초,2023.8.13,0
"	90",속초,2023.8.14,0
"	90",속초,2023.8.15,1.8
"	90",속초,2023.8.16,0
"	90",속초,2023.8.17,
"	90",속초,2023.8.18,0.2
"	90",속초,2023.8.19,
"	90",속초,2023.8.20,6.7
"	90",속초,2023.8.21,
"	90",속초,2023.8.22,0.3
"	90",속초,2023.8.23,59.7
"	90",속초,2023.8.24,29.7
"	90",속초,2023.8.25,6.5
"	90",속초,2023.8.26,
"	90",속초,2023.8.27,
"	90",속초,2023.8.28,13.9
"	90",속초,2023.8.29,1.9
"	90",속초,2023.8.30,23
"	90",속초,2023.8.31,
"	90",속초,2023.9.1,
"	90",속초,2023.9.2,
"	90",속초,2023.9.3,0.7
"	90",속초,2023.9.4,
"	90",속초,2023.9.5,
"	90",속초,2023.9.6,0.3
"	90",속초,2023.9.7,
"	90",속초,2023.9.8,
"	90",속초,2023.9.9,
"	90",속초,2023.9.10,
"	90",속초,2023.9.11,
"	90",속초,2023.9.12,
"	90",속초,2023.9.13,76.8
"	90",속초,2023.9.14,5.7
"	90",속초,2023.9.15,7
"	90",속초,2023.9.16,11.4
"	90",속초,2023.9.17,10.6
"	90",속초,2023.9.18,0.2
"	90",속초,2023.9.19,
"	90",속초,2023.9.20,61.1
"	90",속초,2023.9.21,1.9
"	90",속초,2023.9.22,
"	90",속초,2023.9.23,
"	90",속초,2023.9.24,
"	90",속초,2023.9.25,1.3
"	90",속초,2023.9.26,22.1
"	90",속초,2023.9.27,9.1
"	90",속초,2023.9.28,
"	90",속초,2023.9.29,
"	90",속초,2023.9.30,
"	90",속초,2023.10.1,
"	90",속초,2023.10.2,
"	90",속초,2023.10.3,
"	90",속초,2023.10.4,
"	90",속초,2023.10.5,
"	90",속초,2023.10.6,
"	90",속초,2023.10.7,2.4
"	90",속초,2023.10.8,18.7
"	90",속초,2023.10.9,0
"	90",속초,2023.10.10,1.3
"	90",속초,2023.10.11,
"	90",속초,2023.10.12,
"	90",속초,2023.10.13,
"	90",속초,2023.10.14,0.7
"	90",속초,2023.10.15,
"	90",속초,2023.10.16,0.6
"	90",속초,2023.10.17,
"	90",속초,2023.10.18,
"	90",속초,2023.10.19,0
"	90",속초,2023.10.20,
"	90",속초,2023.10.21,
"	90",속초,2023.10.22,
"	90",속초,2023.10.23,
"	90",속초,2023.10.24,
"	90",속초,2023.10.25,
"	90",속초,2023.10.26,0.4
"	90",속초,2023.10.27,7.3
"	90",속초,2023.10.28,0
"	90",속초,2023.10.29,
"	90",속초,2023.10.30,
"	90",속초,2023.10.31,
"	90",속초,2023.11.1,0
"	90",속초,2023.11.2,
"	90",속초,2023.11.3,27.7
"	90",속초,2023.11.4,19.9
"	90",속초,2023.11.5,4.1
"	90",속초,2023.11.6,8
"	90",속초,2023.11.7,
"	90",속초,2023.11.8,
"	90",속초,2023.11.9,
"	90",속초,2023.11.10,
"	90",속초,2023.11.11,
"	90",속초,2023.11.12,
"	90",속초,2023.11.13,
"	90",속초,2023.11.14,
"	90",속초,2023.11.15,
"	90",속초,2023.11.16,0
"	90",속초,2023.11.17,
"	90",속초,2023.11.18,
"	90",속초,2023.11.19,
"	90",속초,2023.11.20,
"	90",속초,2023.11.21,
"	90",속초,2023.11.22,
"	90",속초,2023.11.23,0.4
"	90",속초,2023.11.24,
"	90",속초,2023.11.25,
"	90",속초,2023.11.26,
"	90",속초,2023.11.27,0
"	90",속초,2023.11.28,
"	90",속초,2023.11.29,
"	90",속초,2023.11.30,
"	90",속초,2023.12.1,
"	90",속초,2023.12.2,0
"	90",속초,2023.12.3,
"	90",속초,2023.12.4,
"	90",속초,2023.12.5,
"	90",속초,2023.12.6,0.3
"	90",속초,2023.12.7,
"	90",속초,2023.12.8,
"	90",속초,2023.12.9,
"	90",속초,2023.12.10,22.4
"	90",속초,2023.12.11,66.6
"	90",속초,2023.12.12,11.5
"	90",속초,2023.12.13,
"	90",속초,2023.12.14,38.2
"	90",속초,2023.12.15,38.1
"	90",속초,2023.12.16,0.4
"	90",속초,2023.12.17,0
"	90",속초,2023.12.18,
"	90",속초,2023.12.19,
"	90",속초,2023.12.20,
"	90",속초,2023.12.21,
"	90",속초,2023.12.22,
"	90",속초,2023.12.23,
"	90",속초,2023.12.24,
"	90",속초,2023.12.25,
"	90",속초,2023.12.26,
"	90",속초,2023.12.27,
"	90",속초,2023.12.28,
"	90",속초,2023.12.29,
"	90",속초,2023.12.30,0.7
"	90",속초,2023.12.31,26.8
"	",,,
"	",,,
"	",,,
"		",,,
"	",,,
"	",,,