"	지점번호",지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
"	90",속초,2017.1.1,,,
"	90",속초,2017.1.2,,,
"	90",속초,2017.1.3,,,
"	90",속초,2017.1.4,,,
"	90",속초,2017.1.5,15.5,,
"	90",속초,2017.1.6,0,,
"	90",속초,2017.1.7,0.5,,
"	90",속초,2017.1.8,13.5,,
"	90",속초,2017.1.9,0,,
"	90",속초,2017.1.10,,,
"	90",속초,2017.1.11,,,
"	90",속초,2017.1.12,,,
"	90",속초,2017.1.13,,,
"	90",속초,2017.1.14,,,
"	90",속초,2017.1.15,,,
"	90",속초,2017.1.16,,,
"	90",속초,2017.1.17,,,
"	90",속초,2017.1.18,,,
"	90",속초,2017.1.19,,,
"	90",속초,2017.1.20,29.3,,
"	90",속초,2017.1.21,0,,
"	90",속초,2017.1.22,0,,
"	90",속초,2017.1.23,,,
"	90",속초,2017.1.24,,,
"	90",속초,2017.1.25,,,
"	90",속초,2017.1.26,,,
"	90",속초,2017.1.27,0,,
"	90",속초,2017.1.28,,,
"	90",속초,2017.1.29,6.8,,
"	90",속초,2017.1.30,16.8,,
"	90",속초,2017.1.31,,,
"	90",속초,2017.2.1,,,
"	90",속초,2017.2.2,,,
"	90",속초,2017.2.3,,,
"	90",속초,2017.2.4,,,
"	90",속초,2017.2.5,0,,
"	90",속초,2017.2.6,,,
"	90",속초,2017.2.7,,,
"	90",속초,2017.2.8,,,
"	90",속초,2017.2.9,,,
"	90",속초,2017.2.10,,,
"	90",속초,2017.2.11,,,
"	90",속초,2017.2.12,,,
"	90",속초,2017.2.13,,,
"	90",속초,2017.2.14,,,
"	90",속초,2017.2.15,,,
"	90",속초,2017.2.16,,,
"	90",속초,2017.2.17,0,,
"	90",속초,2017.2.18,0,,
"	90",속초,2017.2.19,,,
"	90",속초,2017.2.20,0,,
"	90",속초,2017.2.21,,,
"	90",속초,2017.2.22,3.2,,
"	90",속초,2017.2.23,,,
"	90",속초,2017.2.24,,,
"	90",속초,2017.2.25,,,
"	90",속초,2017.2.26,,,
"	90",속초,2017.2.27,0,,
"	90",속초,2017.2.28,,,
"	90",속초,2017.3.1,0.2,,
"	90",속초,2017.3.2,7.9,,
"	90",속초,2017.3.3,,,
"	90",속초,2017.3.4,0,,
"	90",속초,2017.3.5,1.7,,
"	90",속초,2017.3.6,6.5,,
"	90",속초,2017.3.7,,,
"	90",속초,2017.3.8,,,
"	90",속초,2017.3.9,0,,
"	90",속초,2017.3.10,,,
"	90",속초,2017.3.11,,,
"	90",속초,2017.3.12,,,
"	90",속초,2017.3.13,,,
"	90",속초,2017.3.14,8.3,,
"	90",속초,2017.3.15,,,
"	90",속초,2017.3.16,,,
"	90",속초,2017.3.17,,,
"	90",속초,2017.3.18,,,
"	90",속초,2017.3.19,,,
"	90",속초,2017.3.20,,,
"	90",속초,2017.3.21,4.8,,
"	90",속초,2017.3.22,,,
"	90",속초,2017.3.23,0.9,,
"	90",속초,2017.3.24,,,
"	90",속초,2017.3.25,4.7,,
"	90",속초,2017.3.26,0.6,,
"	90",속초,2017.3.27,1.3,,
"	90",속초,2017.3.28,,,
"	90",속초,2017.3.29,,,
"	90",속초,2017.3.30,,,
"	90",속초,2017.3.31,11.8,,
"	90",속초,2017.4.1,11.2,3.1,22:11
"	90",속초,2017.4.2,0.1,0.1,
"	90",속초,2017.4.3,,,
"	90",속초,2017.4.4,,,
"	90",속초,2017.4.5,4.5,1.4,18:32
"	90",속초,2017.4.6,1.2,0.6,2:15
"	90",속초,2017.4.7,,,
"	90",속초,2017.4.8,0,0,
"	90",속초,2017.4.9,5.6,2.2,4:55
"	90",속초,2017.4.10,,,
"	90",속초,2017.4.11,0,0,
"	90",속초,2017.4.12,0.2,0.2,3:24
"	90",속초,2017.4.13,,,
"	90",속초,2017.4.14,0,0,
"	90",속초,2017.4.15,,,
"	90",속초,2017.4.16,,,
"	90",속초,2017.4.17,17.1,6.5,14:55
"	90",속초,2017.4.18,6.4,2.4,15:04
"	90",속초,2017.4.19,,,
"	90",속초,2017.4.20,,,
"	90",속초,2017.4.21,0.4,0.4,20:23
"	90",속초,2017.4.22,,,
"	90",속초,2017.4.23,,,
"	90",속초,2017.4.24,,,
"	90",속초,2017.4.25,,,
"	90",속초,2017.4.26,,,
"	90",속초,2017.4.27,,,
"	90",속초,2017.4.28,,,
"	90",속초,2017.4.29,0.1,0.1,
"	90",속초,2017.4.30,,,
"	90",속초,2017.5.1,,,
"	90",속초,2017.5.2,,,
"	90",속초,2017.5.3,,,
"	90",속초,2017.5.4,,,
"	90",속초,2017.5.5,,,
"	90",속초,2017.5.6,,,
"	90",속초,2017.5.7,,,
"	90",속초,2017.5.8,,,
"	90",속초,2017.5.9,3.6,2.7,19:58
"	90",속초,2017.5.10,0.2,0.2,0:17
"	90",속초,2017.5.11,0,0,
"	90",속초,2017.5.12,0,0,
"	90",속초,2017.5.13,9.8,6.9,15:54
"	90",속초,2017.5.14,,,
"	90",속초,2017.5.15,,,
"	90",속초,2017.5.16,,,
"	90",속초,2017.5.17,,,
"	90",속초,2017.5.18,,,
"	90",속초,2017.5.19,,,
"	90",속초,2017.5.20,,,
"	90",속초,2017.5.21,,,
"	90",속초,2017.5.22,,,
"	90",속초,2017.5.23,9.1,3.1,21:25
"	90",속초,2017.5.24,1.7,1.4,1:26
"	90",속초,2017.5.25,0,0,
"	90",속초,2017.5.26,0.8,0.6,12:49
"	90",속초,2017.5.27,,,
"	90",속초,2017.5.28,,,
"	90",속초,2017.5.29,,,
"	90",속초,2017.5.30,,,
"	90",속초,2017.5.31,,,
"	90",속초,2017.6.1,15,6.8,18:24
"	90",속초,2017.6.2,0.8,0.8,0:01
"	90",속초,2017.6.3,4.3,4.3,6:24
"	90",속초,2017.6.4,1.1,1.1,19:33
"	90",속초,2017.6.5,,,
"	90",속초,2017.6.6,8.8,3.9,21:09
"	90",속초,2017.6.7,3.2,1.2,0:01
"	90",속초,2017.6.8,,,
"	90",속초,2017.6.9,14.1,6.2,20:44
"	90",속초,2017.6.10,0.3,0.3,0:17
"	90",속초,2017.6.11,,,
"	90",속초,2017.6.12,,,
"	90",속초,2017.6.13,3.1,2.7,14:33
"	90",속초,2017.6.14,,,
"	90",속초,2017.6.15,,,
"	90",속초,2017.6.16,,,
"	90",속초,2017.6.17,,,
"	90",속초,2017.6.18,,,
"	90",속초,2017.6.19,,,
"	90",속초,2017.6.20,,,
"	90",속초,2017.6.21,0.9,0.9,4:13
"	90",속초,2017.6.22,,,
"	90",속초,2017.6.23,,,
"	90",속초,2017.6.24,1.5,1,19:27
"	90",속초,2017.6.25,2.2,0.9,17:01
"	90",속초,2017.6.26,14.4,6,6:56
"	90",속초,2017.6.27,,,
"	90",속초,2017.6.28,,,
"	90",속초,2017.6.29,,,
"	90",속초,2017.6.30,,,
"	90",속초,2017.7.1,,,
"	90",속초,2017.7.2,18.8,8.7,5:37
"	90",속초,2017.7.3,49.2,16.4,4:53
"	90",속초,2017.7.4,,,
"	90",속초,2017.7.5,,,
"	90",속초,2017.7.6,,,
"	90",속초,2017.7.7,3.1,2.7,22:56
"	90",속초,2017.7.8,67.6,32.4,8:51
"	90",속초,2017.7.9,,,
"	90",속초,2017.7.10,9.3,3.5,18:17
"	90",속초,2017.7.11,12.5,7.7,0:02
"	90",속초,2017.7.12,,,
"	90",속초,2017.7.13,,,
"	90",속초,2017.7.14,,,
"	90",속초,2017.7.15,1.5,0.9,18:01
"	90",속초,2017.7.16,,,
"	90",속초,2017.7.17,,,
"	90",속초,2017.7.18,,,
"	90",속초,2017.7.19,,,
"	90",속초,2017.7.20,,,
"	90",속초,2017.7.21,18.7,13.4,22:33
"	90",속초,2017.7.22,40.1,8.8,16:56
"	90",속초,2017.7.23,25.2,5.7,4:13
"	90",속초,2017.7.24,9,4.3,10:12
"	90",속초,2017.7.25,2.8,1,12:01
"	90",속초,2017.7.26,,,
"	90",속초,2017.7.27,0,0,
"	90",속초,2017.7.28,7.6,5.5,5:09
"	90",속초,2017.7.29,4.9,1.6,6:23
"	90",속초,2017.7.30,,,
"	90",속초,2017.7.31,,,
"	90",속초,2017.8.1,,,
"	90",속초,2017.8.2,,,
"	90",속초,2017.8.3,,,
"	90",속초,2017.8.4,,,
"	90",속초,2017.8.5,,,
"	90",속초,2017.8.6,3.3,3.1,19:22
"	90",속초,2017.8.7,3.4,1.9,0:38
"	90",속초,2017.8.8,,,
"	90",속초,2017.8.9,6.4,5.3,22:59
"	90",속초,2017.8.10,74.9,12.4,4:15
"	90",속초,2017.8.11,54.4,27.4,3:21
"	90",속초,2017.8.12,0.7,0.7,6:23
"	90",속초,2017.8.13,0,0,
"	90",속초,2017.8.14,1,0.5,3:01
"	90",속초,2017.8.15,65.3,10.9,11:15
"	90",속초,2017.8.16,18.4,12.1,1:39
"	90",속초,2017.8.17,24.3,3.9,13:28
"	90",속초,2017.8.18,89.4,45.3,20:14
"	90",속초,2017.8.19,4.4,1.5,0:18
"	90",속초,2017.8.20,31.1,7.5,7:28
"	90",속초,2017.8.21,18.6,6.3,14:19
"	90",속초,2017.8.22,,,
"	90",속초,2017.8.23,5.2,1.6,12:33
"	90",속초,2017.8.24,20,19.2,13:15
"	90",속초,2017.8.25,,,
"	90",속초,2017.8.26,,,
"	90",속초,2017.8.27,0,0,
"	90",속초,2017.8.28,4.1,3.1,19:00
"	90",속초,2017.8.29,,,
"	90",속초,2017.8.30,,,
"	90",속초,2017.8.31,,,
"	90",속초,2017.9.1,,,
"	90",속초,2017.9.2,,,
"	90",속초,2017.9.3,,,
"	90",속초,2017.9.4,,,
"	90",속초,2017.9.5,,,
"	90",속초,2017.9.6,0,0,
"	90",속초,2017.9.7,,,
"	90",속초,2017.9.8,,,
"	90",속초,2017.9.9,,,
"	90",속초,2017.9.10,,,
"	90",속초,2017.9.11,13.1,3.5,5:01
"	90",속초,2017.9.12,,,
"	90",속초,2017.9.13,,,
"	90",속초,2017.9.14,,,
"	90",속초,2017.9.15,0,0,
"	90",속초,2017.9.16,0,0,
"	90",속초,2017.9.17,5.1,2.2,17:53
"	90",속초,2017.9.18,,,
"	90",속초,2017.9.19,28.8,24.1,16:00
"	90",속초,2017.9.20,,,
"	90",속초,2017.9.21,,,
"	90",속초,2017.9.22,,,
"	90",속초,2017.9.23,,,
"	90",속초,2017.9.24,0,,
"	90",속초,2017.9.25,,,
"	90",속초,2017.9.26,,,
"	90",속초,2017.9.27,2.1,1.1,12:39
"	90",속초,2017.9.28,1.4,0.8,0:29
"	90",속초,2017.9.29,,,
"	90",속초,2017.9.30,,,
"	90",속초,2017.10.1,0,0,
"	90",속초,2017.10.2,0,0,
"	90",속초,2017.10.3,4.6,1.8,9:25
"	90",속초,2017.10.4,0,0,
"	90",속초,2017.10.5,,,
"	90",속초,2017.10.6,14.8,3.5,15:12
"	90",속초,2017.10.7,0.2,0.1,
"	90",속초,2017.10.8,,,
"	90",속초,2017.10.9,,,
"	90",속초,2017.10.10,38.8,10.3,10:35
"	90",속초,2017.10.11,36.5,9.8,3:11
"	90",속초,2017.10.12,0,0,
"	90",속초,2017.10.13,,,
"	90",속초,2017.10.14,,,
"	90",속초,2017.10.15,,,
"	90",속초,2017.10.16,,,
"	90",속초,2017.10.17,0,0,
"	90",속초,2017.10.18,0,0,
"	90",속초,2017.10.19,,,
"	90",속초,2017.10.20,,,
"	90",속초,2017.10.21,,,
"	90",속초,2017.10.22,3.2,3.1,8:39
"	90",속초,2017.10.23,,,
"	90",속초,2017.10.24,,,
"	90",속초,2017.10.25,,,
"	90",속초,2017.10.26,,,
"	90",속초,2017.10.27,,,
"	90",속초,2017.10.28,,,
"	90",속초,2017.10.29,37.3,20.3,18:35
"	90",속초,2017.10.30,,,
"	90",속초,2017.10.31,,,
"	90",속초,2017.11.1,,,
"	90",속초,2017.11.2,,,
"	90",속초,2017.11.3,20.9,,
"	90",속초,2017.11.4,18.1,,
"	90",속초,2017.11.5,,,
"	90",속초,2017.11.6,,,
"	90",속초,2017.11.7,,,
"	90",속초,2017.11.8,,,
"	90",속초,2017.11.9,,,
"	90",속초,2017.11.10,1.1,,
"	90",속초,2017.11.11,,,
"	90",속초,2017.11.12,,,
"	90",속초,2017.11.13,,,
"	90",속초,2017.11.14,,,
"	90",속초,2017.11.15,,,
"	90",속초,2017.11.16,,,
"	90",속초,2017.11.17,,,
"	90",속초,2017.11.18,,,
"	90",속초,2017.11.19,,,
"	90",속초,2017.11.20,,,
"	90",속초,2017.11.21,,,
"	90",속초,2017.11.22,0,,
"	90",속초,2017.11.23,,,
"	90",속초,2017.11.24,,,
"	90",속초,2017.11.25,1.1,,
"	90",속초,2017.11.26,,,
"	90",속초,2017.11.27,,,
"	90",속초,2017.11.28,,,
"	90",속초,2017.11.29,,,
"	90",속초,2017.11.30,,,
"	90",속초,2017.12.1,,,
"	90",속초,2017.12.2,,,
"	90",속초,2017.12.3,,,
"	90",속초,2017.12.4,,,
"	90",속초,2017.12.5,,,
"	90",속초,2017.12.6,,,
"	90",속초,2017.12.7,,,
"	90",속초,2017.12.8,,,
"	90",속초,2017.12.9,,,
"	90",속초,2017.12.10,0.5,,
"	90",속초,2017.12.11,,,
"	90",속초,2017.12.12,,,
"	90",속초,2017.12.13,,,
"	90",속초,2017.12.14,,,
"	90",속초,2017.12.15,,,
"	90",속초,2017.12.16,,,
"	90",속초,2017.12.17,,,
"	90",속초,2017.12.18,0,,
"	90",속초,2017.12.19,,,
"	90",속초,2017.12.20,0,,
"	90",속초,2017.12.21,,,
"	90",속초,2017.12.22,,,
"	90",속초,2017.12.23,,,
"	90",속초,2017.12.24,9.4,,
"	90",속초,2017.12.25,,,
"	90",속초,2017.12.26,,,
"	90",속초,2017.12.27,,,
"	90",속초,2017.12.28,,,
"	90",속초,2017.12.29,,,
"	90",속초,2017.12.30,,,
"	90",속초,2017.12.31,,,
"	90",속초,2018.1.1,,,
"	90",속초,2018.1.2,,,
"	90",속초,2018.1.3,,,
"	90",속초,2018.1.4,,,
"	90",속초,2018.1.5,,,
"	90",속초,2018.1.6,,,
"	90",속초,2018.1.7,,,
"	90",속초,2018.1.8,1.1,,
"	90",속초,2018.1.9,0.4,,
"	90",속초,2018.1.10,,,
"	90",속초,2018.1.11,,,
"	90",속초,2018.1.12,,,
"	90",속초,2018.1.13,,,
"	90",속초,2018.1.14,,,
"	90",속초,2018.1.15,,,
"	90",속초,2018.1.16,,,
"	90",속초,2018.1.17,,,
"	90",속초,2018.1.18,,,
"	90",속초,2018.1.19,,,
"	90",속초,2018.1.20,,,
"	90",속초,2018.1.21,,,
"	90",속초,2018.1.22,2.4,,
"	90",속초,2018.1.23,,,
"	90",속초,2018.1.24,,,
"	90",속초,2018.1.25,,,
"	90",속초,2018.1.26,,,
"	90",속초,2018.1.27,,,
"	90",속초,2018.1.28,,,
"	90",속초,2018.1.29,,,
"	90",속초,2018.1.30,,,
"	90",속초,2018.1.31,,,
"	90",속초,2018.2.1,,,
"	90",속초,2018.2.2,,,
"	90",속초,2018.2.3,,,
"	90",속초,2018.2.4,,,
"	90",속초,2018.2.5,,,
"	90",속초,2018.2.6,,,
"	90",속초,2018.2.7,,,
"	90",속초,2018.2.8,,,
"	90",속초,2018.2.9,,,
"	90",속초,2018.2.10,,,
"	90",속초,2018.2.11,,,
"	90",속초,2018.2.12,,,
"	90",속초,2018.2.13,,,
"	90",속초,2018.2.14,,,
"	90",속초,2018.2.15,,,
"	90",속초,2018.2.16,,,
"	90",속초,2018.2.17,,,
"	90",속초,2018.2.18,,,
"	90",속초,2018.2.19,,,
"	90",속초,2018.2.20,,,
"	90",속초,2018.2.21,,,
"	90",속초,2018.2.22,,,
"	90",속초,2018.2.23,0,,
"	90",속초,2018.2.24,5.4,,
"	90",속초,2018.2.25,,,
"	90",속초,2018.2.26,,,
"	90",속초,2018.2.27,,,
"	90",속초,2018.2.28,49,,
"	90",속초,2018.3.1,0.6,,
"	90",속초,2018.3.2,,,
"	90",속초,2018.3.3,,,
"	90",속초,2018.3.4,16,,
"	90",속초,2018.3.5,22,,
"	90",속초,2018.3.6,,,
"	90",속초,2018.3.7,2.4,,
"	90",속초,2018.3.8,9.4,,
"	90",속초,2018.3.9,0,,
"	90",속초,2018.3.10,,,
"	90",속초,2018.3.11,,,
"	90",속초,2018.3.12,,,
"	90",속초,2018.3.13,,,
"	90",속초,2018.3.14,,,
"	90",속초,2018.3.15,2.7,,
"	90",속초,2018.3.16,0.1,,
"	90",속초,2018.3.17,,,
"	90",속초,2018.3.18,0,,
"	90",속초,2018.3.19,1.8,,
"	90",속초,2018.3.20,,,
"	90",속초,2018.3.21,,,
"	90",속초,2018.3.22,,,
"	90",속초,2018.3.23,,,
"	90",속초,2018.3.24,,,
"	90",속초,2018.3.25,,,
"	90",속초,2018.3.26,,,
"	90",속초,2018.3.27,,,
"	90",속초,2018.3.28,,,
"	90",속초,2018.3.29,,,
"	90",속초,2018.3.30,,,
"	90",속초,2018.3.31,,,
"	90",속초,2018.4.1,,,
"	90",속초,2018.4.2,,,
"	90",속초,2018.4.3,1.6,1.5,23:12
"	90",속초,2018.4.4,22.6,3.9,5:43
"	90",속초,2018.4.5,11,3.5,7:56
"	90",속초,2018.4.6,5.7,1.6,4:08
"	90",속초,2018.4.7,,,
"	90",속초,2018.4.8,2.1,1.8,19:45
"	90",속초,2018.4.9,,,
"	90",속초,2018.4.10,6,3.8,22:29
"	90",속초,2018.4.11,0,0,
"	90",속초,2018.4.12,,,
"	90",속초,2018.4.13,,,
"	90",속초,2018.4.14,19.1,4.1,9:12
"	90",속초,2018.4.15,,,
"	90",속초,2018.4.16,,,
"	90",속초,2018.4.17,,,
"	90",속초,2018.4.18,,,
"	90",속초,2018.4.19,,,
"	90",속초,2018.4.20,,,
"	90",속초,2018.4.21,,,
"	90",속초,2018.4.22,4.8,1.8,19:58
"	90",속초,2018.4.23,56.8,6.3,8:53
"	90",속초,2018.4.24,12,3,2:31
"	90",속초,2018.4.25,,,
"	90",속초,2018.4.26,,,
"	90",속초,2018.4.27,,,
"	90",속초,2018.4.28,,,
"	90",속초,2018.4.29,,,
"	90",속초,2018.4.30,,,
"	90",속초,2018.5.1,0.6,0.6,15:54
"	90",속초,2018.5.2,16.6,4.7,18:15
"	90",속초,2018.5.3,0.6,0.6,14:29
"	90",속초,2018.5.4,,,
"	90",속초,2018.5.5,,,
"	90",속초,2018.5.6,3.4,0.9,8:14
"	90",속초,2018.5.7,1.8,1.9,23:02
"	90",속초,2018.5.8,14.6,4.5,6:27
"	90",속초,2018.5.9,0,0,
"	90",속초,2018.5.10,,,
"	90",속초,2018.5.11,,,
"	90",속초,2018.5.12,5.7,2,10:34
"	90",속초,2018.5.13,,,
"	90",속초,2018.5.14,,,
"	90",속초,2018.5.15,,,
"	90",속초,2018.5.16,10.5,5.8,7:48
"	90",속초,2018.5.17,47.3,14.1,22:55
"	90",속초,2018.5.18,19.3,7.4,#VALUE!
"	90",속초,2018.5.19,,,
"	90",속초,2018.5.20,,,
"	90",속초,2018.5.21,,,
"	90",속초,2018.5.22,2.4,1.1,18:43
"	90",속초,2018.5.23,0.8,0.4,1:56
"	90",속초,2018.5.24,,,
"	90",속초,2018.5.25,,,
"	90",속초,2018.5.26,,,
"	90",속초,2018.5.27,,,
"	90",속초,2018.5.28,0,0,
"	90",속초,2018.5.29,0,0,
"	90",속초,2018.5.30,0,0,
"	90",속초,2018.5.31,,,
"	90",속초,2018.6.1,,,
"	90",속초,2018.6.2,,,
"	90",속초,2018.6.3,,,
"	90",속초,2018.6.4,,,
"	90",속초,2018.6.5,,,
"	90",속초,2018.6.6,,,
"	90",속초,2018.6.7,,,
"	90",속초,2018.6.8,,,
"	90",속초,2018.6.9,1.5,0.7,8:05
"	90",속초,2018.6.10,7,1.7,18:23
"	90",속초,2018.6.11,1.2,0.5,6:13
"	90",속초,2018.6.12,,,
"	90",속초,2018.6.13,0,0,
"	90",속초,2018.6.14,0.5,0.5,15:44
"	90",속초,2018.6.15,1.3,1,6:28
"	90",속초,2018.6.16,,,
"	90",속초,2018.6.17,,,
"	90",속초,2018.6.18,,,
"	90",속초,2018.6.19,,,
"	90",속초,2018.6.20,,,
"	90",속초,2018.6.21,,,
"	90",속초,2018.6.22,,,
"	90",속초,2018.6.23,,,
"	90",속초,2018.6.24,,,
"	90",속초,2018.6.25,,,
"	90",속초,2018.6.26,18.6,3.7,11:30
"	90",속초,2018.6.27,,,
"	90",속초,2018.6.28,16.4,12.4,16:49
"	90",속초,2018.6.29,,,
"	90",속초,2018.6.30,0,0,
"	90",속초,2018.7.1,53.2,12.3,10:47
"	90",속초,2018.7.2,17.8,3.4,19:21
"	90",속초,2018.7.3,0.4,0.2,
"	90",속초,2018.7.4,17.1,4.9,22:20
"	90",속초,2018.7.5,32.7,7.2,2:23
"	90",속초,2018.7.6,11.2,4,4:47
"	90",속초,2018.7.7,2.5,1.5,3:12
"	90",속초,2018.7.8,,,
"	90",속초,2018.7.9,11.3,2.4,15:20
"	90",속초,2018.7.10,12.3,6.8,2:34
"	90",속초,2018.7.11,23.2,3.9,7:41
"	90",속초,2018.7.12,,,
"	90",속초,2018.7.13,,,
"	90",속초,2018.7.14,,,
"	90",속초,2018.7.15,,,
"	90",속초,2018.7.16,,,
"	90",속초,2018.7.17,,,
"	90",속초,2018.7.18,,,
"	90",속초,2018.7.19,,,
"	90",속초,2018.7.20,,,
"	90",속초,2018.7.21,,,
"	90",속초,2018.7.22,,,
"	90",속초,2018.7.23,,,
"	90",속초,2018.7.24,,,
"	90",속초,2018.7.25,,,
"	90",속초,2018.7.26,,,
"	90",속초,2018.7.27,,,
"	90",속초,2018.7.28,0.1,0.1,
"	90",속초,2018.7.29,0,0,
"	90",속초,2018.7.30,3.6,1.4,5:22
"	90",속초,2018.7.31,,,
"	90",속초,2018.8.1,,,
"	90",속초,2018.8.2,,,
"	90",속초,2018.8.3,,,
"	90",속초,2018.8.4,,,
"	90",속초,2018.8.5,68.5,45.7,22:34
"	90",속초,2018.8.6,226.2,70.1,6:26
"	90",속초,2018.8.7,0.1,0.1,
"	90",속초,2018.8.8,0.9,0.9,15:35
"	90",속초,2018.8.9,13.3,5.2,20:28
"	90",속초,2018.8.10,7.8,3.8,10:45
"	90",속초,2018.8.11,,,
"	90",속초,2018.8.12,,,
"	90",속초,2018.8.13,2.4,2.4,4:47
"	90",속초,2018.8.14,,,
"	90",속초,2018.8.15,17.6,17.5,20:37
"	90",속초,2018.8.16,5.9,3,7:10
"	90",속초,2018.8.17,0,0,
"	90",속초,2018.8.18,,,
"	90",속초,2018.8.19,,,
"	90",속초,2018.8.20,,,
"	90",속초,2018.8.21,0.1,0.1,
"	90",속초,2018.8.22,,,
"	90",속초,2018.8.23,2.3,1,22:36
"	90",속초,2018.8.24,97.2,37.3,10:30
"	90",속초,2018.8.25,,,
"	90",속초,2018.8.26,,,
"	90",속초,2018.8.27,0.6,0.6,16:09
"	90",속초,2018.8.28,17.7,7.3,20:22
"	90",속초,2018.8.29,164,25.1,5:21
"	90",속초,2018.8.30,,,
"	90",속초,2018.8.31,0.4,0.4,5:52
"	90",속초,2018.9.1,,,
"	90",속초,2018.9.2,,,
"	90",속초,2018.9.3,14,8.5,18:37
"	90",속초,2018.9.4,3.4,2.4,0:04
"	90",속초,2018.9.5,,,
"	90",속초,2018.9.6,,,
"	90",속초,2018.9.7,,,
"	90",속초,2018.9.8,,,
"	90",속초,2018.9.9,5.7,5.6,17:09
"	90",속초,2018.9.10,0,0,
"	90",속초,2018.9.11,,,
"	90",속초,2018.9.12,,,
"	90",속초,2018.9.13,,,
"	90",속초,2018.9.14,0.1,0.1,
"	90",속초,2018.9.15,0.4,0.3,18:04
"	90",속초,2018.9.16,0.6,0.6,3:23
"	90",속초,2018.9.17,,,
"	90",속초,2018.9.18,,,
"	90",속초,2018.9.19,0.3,0.3,21:45
"	90",속초,2018.9.20,17.2,4,6:46
"	90",속초,2018.9.21,24.4,4.9,7:34
"	90",속초,2018.9.22,,,
"	90",속초,2018.9.23,,,
"	90",속초,2018.9.24,,,
"	90",속초,2018.9.25,,,
"	90",속초,2018.9.26,,,
"	90",속초,2018.9.27,,,
"	90",속초,2018.9.28,,,
"	90",속초,2018.9.29,,,
"	90",속초,2018.9.30,,,
"	90",속초,2018.10.1,,,
"	90",속초,2018.10.2,,,
