"		지점번호",지점명,일시,평균습도(%rh),최저습도(%rh)
"		90",속초,2017.1.1,50,30
"		90",속초,2017.1.2,50.3,33
"		90",속초,2017.1.3,35.5,16
"		90",속초,2017.1.4,46.4,28
"		90",속초,2017.1.5,88.1,50
"		90",속초,2017.1.6,80.9,58
"		90",속초,2017.1.7,65.5,45
"		90",속초,2017.1.8,91.5,85
"		90",속초,2017.1.9,49.4,18
"		90",속초,2017.1.10,27.4,13
"		90",속초,2017.1.11,24.1,15
"		90",속초,2017.1.12,28.9,15
"		90",속초,2017.1.13,30,17
"		90",속초,2017.1.14,25.6,15
"		90",속초,2017.1.15,25.4,16
"		90",속초,2017.1.16,46.8,28
"		90",속초,2017.1.17,37.3,17
"		90",속초,2017.1.18,44.6,16
"		90",속초,2017.1.19,56.4,40
"		90",속초,2017.1.20,83,44
"		90",속초,2017.1.21,66.6,44
"		90",속초,2017.1.22,46.6,24
"		90",속초,2017.1.23,41.9,28
"		90",속초,2017.1.24,37.8,21
"		90",속초,2017.1.25,35.8,16
"		90",속초,2017.1.26,40.4,21
"		90",속초,2017.1.27,35.4,17
"		90",속초,2017.1.28,41,22
"		90",속초,2017.1.29,73.3,37
"		90",속초,2017.1.30,81.3,46
"		90",속초,2017.1.31,56,25
"		90",속초,2017.2.1,35.1,24
"		90",속초,2017.2.2,26.9,16
"		90",속초,2017.2.3,38.8,23
"		90",속초,2017.2.4,37.4,22
"		90",속초,2017.2.5,57.5,38
"		90",속초,2017.2.6,45.5,33
"		90",속초,2017.2.7,43.3,29
"		90",속초,2017.2.8,50,35
"		90",속초,2017.2.9,40.6,28
"		90",속초,2017.2.10,37.8,26
"		90",속초,2017.2.11,35.3,25
"		90",속초,2017.2.12,41.3,29
"		90",속초,2017.2.13,33.5,23
"		90",속초,2017.2.14,50.9,31
"		90",속초,2017.2.15,36.9,17
"		90",속초,2017.2.16,34.8,11
"		90",속초,2017.2.17,58.9,30
"		90",속초,2017.2.18,31.5,15
"		90",속초,2017.2.19,47.3,31
"		90",속초,2017.2.20,53.1,23
"		90",속초,2017.2.21,51.8,34
"		90",속초,2017.2.22,75.9,45
"		90",속초,2017.2.23,51.6,27
"		90",속초,2017.2.24,36.8,19
"		90",속초,2017.2.25,37.4,22
"		90",속초,2017.2.26,49.6,28
"		90",속초,2017.2.27,58.1,37
"		90",속초,2017.2.28,39.1,21
"		90",속초,2017.3.1,60.8,34
"		90",속초,2017.3.2,84.6,60
"		90",속초,2017.3.3,38.6,26
"		90",속초,2017.3.4,60.9,30
"		90",속초,2017.3.5,78.4,52
"		90",속초,2017.3.6,59.6,24
"		90",속초,2017.3.7,29.6,17
"		90",속초,2017.3.8,38.6,25
"		90",속초,2017.3.9,36.3,23
"		90",속초,2017.3.10,38.4,20
"		90",속초,2017.3.11,40.6,24
"		90",속초,2017.3.12,39.4,20
"		90",속초,2017.3.13,51.1,39
"		90",속초,2017.3.14,75.5,53
"		90",속초,2017.3.15,55.3,41
"		90",속초,2017.3.16,65.4,50
"		90",속초,2017.3.17,47.9,37
"		90",속초,2017.3.18,34.9,19
"		90",속초,2017.3.19,49,36
"		90",속초,2017.3.20,49.5,27
"		90",속초,2017.3.21,67.4,32
"		90",속초,2017.3.22,47.9,28
"		90",속초,2017.3.23,63.6,29
"		90",속초,2017.3.24,69.6,57
"		90",속초,2017.3.25,81.8,56
"		90",속초,2017.3.26,77.9,52
"		90",속초,2017.3.27,70.1,46
"		90",속초,2017.3.28,51,32
"		90",속초,2017.3.29,44.6,24
"		90",속초,2017.3.30,52,24
"		90",속초,2017.3.31,90,63
"		90",속초,2017.4.1,88,70
"		90",속초,2017.4.2,56.9,26
"		90",속초,2017.4.3,30.1,13
"		90",속초,2017.4.4,46.3,24
"		90",속초,2017.4.5,60.6,24
"		90",속초,2017.4.6,77.9,40
"		90",속초,2017.4.7,78.1,59
"		90",속초,2017.4.8,82,45
"		90",속초,2017.4.9,65.6,34
"		90",속초,2017.4.10,60.3,41
"		90",속초,2017.4.11,79.8,60
"		90",속초,2017.4.12,45.6,15
"		90",속초,2017.4.13,34.1,15
"		90",속초,2017.4.14,39.8,15
"		90",속초,2017.4.15,40.8,25
"		90",속초,2017.4.16,37.4,18
"		90",속초,2017.4.17,78.5,27
"		90",속초,2017.4.18,76.1,42
"		90",속초,2017.4.19,53.5,21
"		90",속초,2017.4.20,48.3,36
"		90",속초,2017.4.21,66,35
"		90",속초,2017.4.22,70.9,43
"		90",속초,2017.4.23,38,18
"		90",속초,2017.4.24,47,25
"		90",속초,2017.4.25,61.5,25
"		90",속초,2017.4.26,53.8,33
"		90",속초,2017.4.27,39.9,20
"		90",속초,2017.4.28,37.3,20
"		90",속초,2017.4.29,41.5,17
"		90",속초,2017.4.30,44.5,19
"		90",속초,2017.5.1,62.1,44
"		90",속초,2017.5.2,75.3,61
"		90",속초,2017.5.3,76.9,50
"		90",속초,2017.5.4,68.1,34
"		90",속초,2017.5.5,51.4,36
"		90",속초,2017.5.6,23.9,11
"		90",속초,2017.5.7,20.6,16
"		90",속초,2017.5.8,36.4,17
"		90",속초,2017.5.9,88.5,75
"		90",속초,2017.5.10,86.4,65
"		90",속초,2017.5.11,48.8,34
"		90",속초,2017.5.12,56.8,39
"		90",속초,2017.5.13,78.8,44
"		90",속초,2017.5.14,38.4,26
"		90",속초,2017.5.15,60.6,35
"		90",속초,2017.5.16,87.1,70
"		90",속초,2017.5.17,82.6,65
"		90",속초,2017.5.18,46.8,28
"		90",속초,2017.5.19,29.6,18
"		90",속초,2017.5.20,56.1,29
"		90",속초,2017.5.21,76.1,43
"		90",속초,2017.5.22,81,72
"		90",속초,2017.5.23,84.9,64
"		90",속초,2017.5.24,89.5,75
"		90",속초,2017.5.25,62.5,28
"		90",속초,2017.5.26,72.3,48
"		90",속초,2017.5.27,71.8,47
"		90",속초,2017.5.28,65.4,45
"		90",속초,2017.5.29,61.6,45
"		90",속초,2017.5.30,48.9,28
"		90",속초,2017.5.31,42.9,11
"		90",속초,2017.6.1,83.9,52
"		90",속초,2017.6.2,67.1,47
"		90",속초,2017.6.3,75.3,58
"		90",속초,2017.6.4,67.3,39
"		90",속초,2017.6.5,76.5,58
"		90",속초,2017.6.6,87.6,67
"		90",속초,2017.6.7,94.6,82
"		90",속초,2017.6.8,44.9,30
"		90",속초,2017.6.9,54.3,28
"		90",속초,2017.6.10,50.5,31
"		90",속초,2017.6.11,75.3,55
"		90",속초,2017.6.12,79.9,67
"		90",속초,2017.6.13,86.3,67
"		90",속초,2017.6.14,54.8,34
"		90",속초,2017.6.15,69.9,40
"		90",속초,2017.6.16,83.6,72
"		90",속초,2017.6.17,85,71
"		90",속초,2017.6.18,88,76
"		90",속초,2017.6.19,88.1,67
"		90",속초,2017.6.20,87.5,55
"		90",속초,2017.6.21,88.6,74
"		90",속초,2017.6.22,82.9,66
"		90",속초,2017.6.23,87.6,71
"		90",속초,2017.6.24,92.1,77
"		90",속초,2017.6.25,90.1,64
"		90",속초,2017.6.26,97,95
"		90",속초,2017.6.27,91.1,75
"		90",속초,2017.6.28,89.6,74
"		90",속초,2017.6.29,89.3,75
"		90",속초,2017.6.30,66,42
"		90",속초,2017.7.1,53.5,42
"		90",속초,2017.7.2,88.6,52
"		90",속초,2017.7.3,91.3,76
"		90",속초,2017.7.4,94.1,82
"		90",속초,2017.7.5,88,73
"		90",속초,2017.7.6,90.1,70
"		90",속초,2017.7.7,93.8,81
"		90",속초,2017.7.8,94.4,80
"		90",속초,2017.7.9,75.6,58
"		90",속초,2017.7.10,94.6,87
"		90",속초,2017.7.11,63.4,40
"		90",속초,2017.7.12,60.5,46
"		90",속초,2017.7.13,68.9,48
"		90",속초,2017.7.14,62.4,48
"		90",속초,2017.7.15,69.8,52
"		90",속초,2017.7.16,64,50
"		90",속초,2017.7.17,58.9,51
"		90",속초,2017.7.18,66,51
"		90",속초,2017.7.19,78,55
"		90",속초,2017.7.20,77.3,59
"		90",속초,2017.7.21,71.6,51
"		90",속초,2017.7.22,94.4,80
"		90",속초,2017.7.23,97.8,96
"		90",속초,2017.7.24,97.1,89
"		90",속초,2017.7.25,93.5,81
"		90",속초,2017.7.26,80.9,66
"		90",속초,2017.7.27,86,75
"		90",속초,2017.7.28,96,90
"		90",속초,2017.7.29,91.8,81
"		90",속초,2017.7.30,88.5,79
"		90",속초,2017.7.31,88.9,83
"		90",속초,2017.8.1,88.5,81
"		90",속초,2017.8.2,87.5,77
"		90",속초,2017.8.3,86.5,75
"		90",속초,2017.8.4,89.4,75
"		90",속초,2017.8.5,90.5,79
"		90",속초,2017.8.6,92.3,83
"		90",속초,2017.8.7,88.6,77
"		90",속초,2017.8.8,79.4,62
"		90",속초,2017.8.9,91,82
"		90",속초,2017.8.10,97.6,95
"		90",속초,2017.8.11,91.9,84
"		90",속초,2017.8.12,85.8,72
"		90",속초,2017.8.13,83.3,73
"		90",속초,2017.8.14,86,72
"		90",속초,2017.8.15,95.3,84
"		90",속초,2017.8.16,91.6,79
"		90",속초,2017.8.17,98.5,89
"		90",속초,2017.8.18,97.5,91
"		90",속초,2017.8.19,97.6,94
"		90",속초,2017.8.20,98.3,96
"		90",속초,2017.8.21,96.8,86
"		90",속초,2017.8.22,80.1,54
"		90",속초,2017.8.23,82.5,58
"		90",속초,2017.8.24,70.1,54
"		90",속초,2017.8.25,61.1,37
"		90",속초,2017.8.26,44.5,25
"		90",속초,2017.8.27,74.8,58
"		90",속초,2017.8.28,81.6,52
"		90",속초,2017.8.29,68.4,48
"		90",속초,2017.8.30,59.8,45
"		90",속초,2017.8.31,68.4,57
"		90",속초,2017.9.1,73.6,56
"		90",속초,2017.9.2,72.9,54
"		90",속초,2017.9.3,72.1,54
"		90",속초,2017.9.4,78.9,66
"		90",속초,2017.9.5,80.5,59
"		90",속초,2017.9.6,74.8,47
"		90",속초,2017.9.7,76.3,55
"		90",속초,2017.9.8,79.4,57
"		90",속초,2017.9.9,75.1,55
"		90",속초,2017.9.10,86.4,77
"		90",속초,2017.9.11,85.6,73
"		90",속초,2017.9.12,74.1,51
"		90",속초,2017.9.13,63.5,40
"		90",속초,2017.9.14,72,51
"		90",속초,2017.9.15,69.5,51
"		90",속초,2017.9.16,69.9,60
"		90",속초,2017.9.17,84.8,65
"		90",속초,2017.9.18,59.4,41
"		90",속초,2017.9.19,64.1,38
"		90",속초,2017.9.20,50.3,31
"		90",속초,2017.9.21,65.4,49
"		90",속초,2017.9.22,71.1,56
"		90",속초,2017.9.23,65,34
"		90",속초,2017.9.24,71.3,38
"		90",속초,2017.9.25,74,49
"		90",속초,2017.9.26,83,70
"		90",속초,2017.9.27,87.1,72
"		90",속초,2017.9.28,56.5,18
"		90",속초,2017.9.29,32,23
"		90",속초,2017.9.30,48.8,30
"		90",속초,2017.10.1,50.3,19
"		90",속초,2017.10.2,82.1,61
"		90",속초,2017.10.3,85.1,66
"		90",속초,2017.10.4,76.8,56
"		90",속초,2017.10.5,77.8,61
"		90",속초,2017.10.6,90.6,77
"		90",속초,2017.10.7,92.1,80
"		90",속초,2017.10.8,91.1,76
"		90",속초,2017.10.9,91.4,77
"		90",속초,2017.10.10,95.3,88
"		90",속초,2017.10.11,88.5,73
"		90",속초,2017.10.12,77.3,64
"		90",속초,2017.10.13,75.8,57
"		90",속초,2017.10.14,48.1,24
"		90",속초,2017.10.15,63.5,39
"		90",속초,2017.10.16,72.5,55
"		90",속초,2017.10.17,76.6,60
"		90",속초,2017.10.18,75.9,58
"		90",속초,2017.10.19,81.9,66
"		90",속초,2017.10.20,79,63
"		90",속초,2017.10.21,78.8,65
"		90",속초,2017.10.22,71.9,54
"		90",속초,2017.10.23,64.1,47
"		90",속초,2017.10.24,66.8,45
"		90",속초,2017.10.25,63,42
"		90",속초,2017.10.26,66.6,42
"		90",속초,2017.10.27,70.1,50
"		90",속초,2017.10.28,83.3,74
"		90",속초,2017.10.29,72.6,41
"		90",속초,2017.10.30,48.9,33
"		90",속초,2017.10.31,37.1,23
"		90",속초,2017.11.1,48.6,29
"		90",속초,2017.11.2,59.1,43
"		90",속초,2017.11.3,81,57
"		90",속초,2017.11.4,56.1,20
"		90",속초,2017.11.5,38.3,13
"		90",속초,2017.11.6,44.6,33
"		90",속초,2017.11.7,52.3,36
"		90",속초,2017.11.8,37.6,16
"		90",속초,2017.11.9,61.1,42
"		90",속초,2017.11.10,47.1,28
"		90",속초,2017.11.11,42.9,24
"		90",속초,2017.11.12,42.3,26
"		90",속초,2017.11.13,48.8,32
"		90",속초,2017.11.14,28,15
"		90",속초,2017.11.15,28.8,16
"		90",속초,2017.11.16,25.3,16
"		90",속초,2017.11.17,37.9,22
"		90",속초,2017.11.18,40.9,23
"		90",속초,2017.11.19,21.6,13
"		90",속초,2017.11.20,37.4,18
"		90",속초,2017.11.21,36.1,16
"		90",속초,2017.11.22,47.8,27
"		90",속초,2017.11.23,29,21
"		90",속초,2017.11.24,34.4,17
"		90",속초,2017.11.25,56.5,35
"		90",속초,2017.11.26,53.6,40
"		90",속초,2017.11.27,56.6,41
"		90",속초,2017.11.28,50.9,30
"		90",속초,2017.11.29,38.3,12
"		90",속초,2017.11.30,17.6,12
"		90",속초,2017.12.1,28.5,12
"		90",속초,2017.12.2,36.1,23
"		90",속초,2017.12.3,55.1,44
"		90",속초,2017.12.4,31.8,13
"		90",속초,2017.12.5,25,14
"		90",속초,2017.12.6,47.4,28
"		90",속초,2017.12.7,36.4,21
"		90",속초,2017.12.8,34.4,15
"		90",속초,2017.12.9,37.3,28
"		90",속초,2017.12.10,50.8,30
"		90",속초,2017.12.11,22,16
"		90",속초,2017.12.12,20.1,14
"		90",속초,2017.12.13,24.1,14
"		90",속초,2017.12.14,40.1,20
"		90",속초,2017.12.15,31.8,7
"		90",속초,2017.12.16,28.3,15
"		90",속초,2017.12.17,26.5,16
"		90",속초,2017.12.18,51.8,34
"		90",속초,2017.12.19,26.6,17
"		90",속초,2017.12.20,43,23
"		90",속초,2017.12.21,42.4,22
"		90",속초,2017.12.22,47.5,28
"		90",속초,2017.12.23,43.1,31
"		90",속초,2017.12.24,70.6,39
"		90",속초,2017.12.25,37.4,20
"		90",속초,2017.12.26,27.4,13
"		90",속초,2017.12.27,19.6,10
"		90",속초,2017.12.28,40.5,24
"		90",속초,2017.12.29,49.6,33
"		90",속초,2017.12.30,68.6,55
"		90",속초,2017.12.31,33.5,17
"		90",속초,2018.1.1,21.3,16
"		90",속초,2018.1.2,21.8,15
"		90",속초,2018.1.3,29.9,21
"		90",속초,2018.1.4,53.3,30
"		90",속초,2018.1.5,45.4,15
"		90",속초,2018.1.6,32.4,21
"		90",속초,2018.1.7,50.1,28
"		90",속초,2018.1.8,48.9,36
"		90",속초,2018.1.9,40.1,33
"		90",속초,2018.1.10,32,21
"		90",속초,2018.1.11,34.1,21
"		90",속초,2018.1.12,29,15
"		90",속초,2018.1.13,42,28
"		90",속초,2018.1.14,47.1,33
"		90",속초,2018.1.15,45.1,21
"		90",속초,2018.1.16,47.3,25
"		90",속초,2018.1.17,70.5,44
"		90",속초,2018.1.18,31.9,16
"		90",속초,2018.1.19,25.8,16
"		90",속초,2018.1.20,41.4,28
"		90",속초,2018.1.21,31.8,17
"		90",속초,2018.1.22,66.6,33
"		90",속초,2018.1.23,30.3,18
"		90",속초,2018.1.24,23.5,15
"		90",속초,2018.1.25,28,18
"		90",속초,2018.1.26,25.3,15
"		90",속초,2018.1.27,28.9,17
"		90",속초,2018.1.28,22.3,16
"		90",속초,2018.1.29,23.3,15
"		90",속초,2018.1.30,34.4,20
"		90",속초,2018.1.31,31.5,19
"		90",속초,2018.2.1,40.3,25
"		90",속초,2018.2.2,58.3,31
"		90",속초,2018.2.3,33.8,17
"		90",속초,2018.2.4,31,17
"		90",속초,2018.2.5,26,16
"		90",속초,2018.2.6,28.6,18
"		90",속초,2018.2.7,26.8,14
"		90",속초,2018.2.8,23,10
"		90",속초,2018.2.9,40.6,27
"		90",속초,2018.2.10,30.6,12
"		90",속초,2018.2.11,19.8,13
"		90",속초,2018.2.12,24.9,17
"		90",속초,2018.2.13,33.3,22
"		90",속초,2018.2.14,37.5,14
"		90",속초,2018.2.15,41.6,17
"		90",속초,2018.2.16,32.1,9
"		90",속초,2018.2.17,20.6,11
"		90",속초,2018.2.18,33.4,15
"		90",속초,2018.2.19,46.1,26
"		90",속초,2018.2.20,30.9,16
"		90",속초,2018.2.21,30.5,18
"		90",속초,2018.2.22,35.9,21
"		90",속초,2018.2.23,55,23
"		90",속초,2018.2.24,80.5,38
"		90",속초,2018.2.25,83.3,74
"		90",속초,2018.2.26,72.6,55
"		90",속초,2018.2.27,79,47
"		90",속초,2018.2.28,96.8,84
"		90",속초,2018.3.1,57.9,34
"		90",속초,2018.3.2,38.4,15
"		90",속초,2018.3.3,47.9,19
"		90",속초,2018.3.4,78.8,49
"		90",속초,2018.3.5,82.5,47
"		90",속초,2018.3.6,77.1,65
"		90",속초,2018.3.7,84.8,73
"		90",속초,2018.3.8,90.8,74
"		90",속초,2018.3.9,80.1,70
"		90",속초,2018.3.10,66.1,35
"		90",속초,2018.3.11,62.5,38
"		90",속초,2018.3.12,64.3,41
"		90",속초,2018.3.13,30.8,8
"		90",속초,2018.3.14,52.6,33
"		90",속초,2018.3.15,69.6,47
"		90",속초,2018.3.16,63.1,49
"		90",속초,2018.3.17,66,49
"		90",속초,2018.3.18,59.9,41
"		90",속초,2018.3.19,72,48
"		90",속초,2018.3.20,56.6,47
"		90",속초,2018.3.21,63.5,57
"		90",속초,2018.3.22,52.8,33
"		90",속초,2018.3.23,55.1,26
"		90",속초,2018.3.24,35.3,20
"		90",속초,2018.3.25,24,16
"		90",속초,2018.3.26,28.9,21
"		90",속초,2018.3.27,34.3,23
"		90",속초,2018.3.28,33,22
"		90",속초,2018.3.29,62,40
"		90",속초,2018.3.30,77.4,62
"		90",속초,2018.3.31,66.8,30
"		90",속초,2018.4.1,51.3,33
"		90",속초,2018.4.2,61.9,33
"		90",속초,2018.4.3,69.4,41
"		90",속초,2018.4.4,89.9,77
"		90",속초,2018.4.5,93.9,85
"		90",속초,2018.4.6,72.4,35
"		90",속초,2018.4.7,40.6,16
"		90",속초,2018.4.8,53,22
"		90",속초,2018.4.9,49.6,23
"		90",속초,2018.4.10,50.3,17
"		90",속초,2018.4.11,30.4,16
"		90",속초,2018.4.12,32.3,10
"		90",속초,2018.4.13,57.9,24
"		90",속초,2018.4.14,91.6,72
"		90",속초,2018.4.15,51.3,36
"		90",속초,2018.4.16,58,35
"		90",속초,2018.4.17,67.4,44
"		90",속초,2018.4.18,34.5,17
"		90",속초,2018.4.19,23.4,9
"		90",속초,2018.4.20,60.6,28
"		90",속초,2018.4.21,25.6,9
"		90",속초,2018.4.22,59.6,10
"		90",속초,2018.4.23,93.6,80
"		90",속초,2018.4.24,87.1,67
"		90",속초,2018.4.25,65.4,23
"		90",속초,2018.4.26,51.4,14
"		90",속초,2018.4.27,49.3,32
"		90",속초,2018.4.28,42,17
"		90",속초,2018.4.29,30.5,11
"		90",속초,2018.4.30,51.9,22
"		90",속초,2018.5.1,85.1,65
"		90",속초,2018.5.2,89,79
"		90",속초,2018.5.3,57.5,36
"		90",속초,2018.5.4,28.6,15
"		90",속초,2018.5.5,34.3,17
"		90",속초,2018.5.6,88.1,40
"		90",속초,2018.5.7,89.6,77
"		90",속초,2018.5.8,95.9,94
"		90",속초,2018.5.9,81.5,70
"		90",속초,2018.5.10,69.4,37
"		90",속초,2018.5.11,54.6,28
"		90",속초,2018.5.12,83,22
"		90",속초,2018.5.13,82.4,69
"		90",속초,2018.5.14,63.6,38
"		90",속초,2018.5.15,50.4,33
"		90",속초,2018.5.16,79.4,50
"		90",속초,2018.5.17,91.6,72
"		90",속초,2018.5.18,91.6,80
"		90",속초,2018.5.19,76.3,58
"		90",속초,2018.5.20,80.4,63
"		90",속초,2018.5.21,80.3,61
"		90",속초,2018.5.22,89.1,75
"		90",속초,2018.5.23,75.6,43
"		90",속초,2018.5.24,31.8,23
"		90",속초,2018.5.25,55.3,19
"		90",속초,2018.5.26,88.3,74
"		90",속초,2018.5.27,92.6,83
"		90",속초,2018.5.28,87.6,72
"		90",속초,2018.5.29,92.6,80
"		90",속초,2018.5.30,90.5,79
"		90",속초,2018.5.31,63.9,31
"		90",속초,2018.6.1,61.9,43
"		90",속초,2018.6.2,61.4,35
"		90",속초,2018.6.3,45.6,27
"		90",속초,2018.6.4,53.3,31
"		90",속초,2018.6.5,57,38
"		90",속초,2018.6.6,65.3,43
"		90",속초,2018.6.7,55.5,35
"		90",속초,2018.6.8,69.8,36
"		90",속초,2018.6.9,87.6,79
"		90",속초,2018.6.10,93.5,81
"		90",속초,2018.6.11,86.9,75
"		90",속초,2018.6.12,75.1,58
"		90",속초,2018.6.13,84,69
"		90",속초,2018.6.14,86.1,82
"		90",속초,2018.6.15,88.6,77
"		90",속초,2018.6.16,81.1,62
"		90",속초,2018.6.17,83.4,64
"		90",속초,2018.6.18,88.8,75
"		90",속초,2018.6.19,78.6,57
"		90",속초,2018.6.20,72.9,40
"		90",속초,2018.6.21,52.4,32
"		90",속초,2018.6.22,38.4,25
"		90",속초,2018.6.23,50.1,28
"		90",속초,2018.6.24,51.9,29
"		90",속초,2018.6.25,82.5,47
"		90",속초,2018.6.26,95.4,90
"		90",속초,2018.6.27,74.1,41
"		90",속초,2018.6.28,75.8,55
"		90",속초,2018.6.29,84.5,59
"		90",속초,2018.6.30,90.4,77
"		90",속초,2018.7.1,97.6,94
"		90",속초,2018.7.2,96,85
"		90",속초,2018.7.3,90.3,73
"		90",속초,2018.7.4,94.3,82
"		90",속초,2018.7.5,96.9,96
"		90",속초,2018.7.6,91,81
"		90",속초,2018.7.7,84.6,68
"		90",속초,2018.7.8,77.1,63
"		90",속초,2018.7.9,89.6,77
"		90",속초,2018.7.10,96.8,93
"		90",속초,2018.7.11,97.6,97
"		90",속초,2018.7.12,77.5,50
"		90",속초,2018.7.13,68.4,47
"		90",속초,2018.7.14,71.9,55
"		90",속초,2018.7.15,65.1,51
"		90",속초,2018.7.16,67.3,48
"		90",속초,2018.7.17,56.9,44
"		90",속초,2018.7.18,84.5,59
"		90",속초,2018.7.19,82.9,55
"		90",속초,2018.7.20,71.6,41
"		90",속초,2018.7.21,65.4,43
"		90",속초,2018.7.22,64.6,40
"		90",속초,2018.7.23,74.1,60
"		90",속초,2018.7.24,83,67
"		90",속초,2018.7.25,84.3,71
"		90",속초,2018.7.26,71.4,56
"		90",속초,2018.7.27,80.9,60
"		90",속초,2018.7.28,88.9,79
"		90",속초,2018.7.29,83.9,75
"		90",속초,2018.7.30,89,78
"		90",속초,2018.7.31,81.5,63
"		90",속초,2018.8.1,84.8,75
"		90",속초,2018.8.2,83.6,72
"		90",속초,2018.8.3,83.5,71
"		90",속초,2018.8.4,67.9,46
"		90",속초,2018.8.5,67.9,40
"		90",속초,2018.8.6,96.9,92
"		90",속초,2018.8.7,87.9,76
"		90",속초,2018.8.8,90.5,81
"		90",속초,2018.8.9,89.6,79
"		90",속초,2018.8.10,95.1,86
"		90",속초,2018.8.11,85.8,74
"		90",속초,2018.8.12,88.1,75
"		90",속초,2018.8.13,90.1,80
"		90",속초,2018.8.14,80.9,61
"		90",속초,2018.8.15,89,81
"		90",속초,2018.8.16,77,61
"		90",속초,2018.8.17,74.9,58
"		90",속초,2018.8.18,73.6,46
"		90",속초,2018.8.19,79.8,68
"		90",속초,2018.8.20,81,72
"		90",속초,2018.8.21,66.3,50
"		90",속초,2018.8.22,73,58
"		90",속초,2018.8.23,88.4,73
"		90",속초,2018.8.24,94.8,85
"		90",속초,2018.8.25,70.6,51
"		90",속초,2018.8.26,68.5,45
"		90",속초,2018.8.27,86.6,69
"		90",속초,2018.8.28,88.6,72
"		90",속초,2018.8.29,90.6,68
"		90",속초,2018.8.30,72.8,53
"		90",속초,2018.8.31,77.8,58
"		90",속초,2018.9.1,76.9,62
"		90",속초,2018.9.2,76.6,60
"		90",속초,2018.9.3,90.9,78
"		90",속초,2018.9.4,81.1,54
"		90",속초,2018.9.5,45.1,30
"		90",속초,2018.9.6,57.5,41
"		90",속초,2018.9.7,63.9,41
"		90",속초,2018.9.8,60.5,38
"		90",속초,2018.9.9,75.6,59
"		90",속초,2018.9.10,68.4,52
"		90",속초,2018.9.11,71.3,58
"		90",속초,2018.9.12,76.8,59
"		90",속초,2018.9.13,84.3,73
"		90",속초,2018.9.14,86.8,76
"		90",속초,2018.9.15,88.8,74
"		90",속초,2018.9.16,90,83
"		90",속초,2018.9.17,69.1,49
"		90",속초,2018.9.18,77.4,51
"		90",속초,2018.9.19,82.5,66
"		90",속초,2018.9.20,93.6,84
"		90",속초,2018.9.21,95.1,89
"		90",속초,2018.9.22,54.5,35
"		90",속초,2018.9.23,50,30
"		90",속초,2018.9.24,54.8,27
"		90",속초,2018.9.25,63.9,50
"		90",속초,2018.9.26,62.4,45
"		90",속초,2018.9.27,65.4,50
"		90",속초,2018.9.28,73.4,59
"		90",속초,2018.9.29,79,64
"		90",속초,2018.9.30,65.4,30
"		90",속초,2018.10.1,46.1,32
"		90",속초,2018.10.2,60,42
